,Time (d),NH4_meas (gNm3),NH4_pred (gN/m3)
0,487.3125,0.650344402,0.62809145
1,487.375,0.611490514,0.61244154
2,487.4375,0.573789981,0.5942896
3,487.5,0.544314772,0.57701313
4,487.5625,0.5306404029999999,0.56317276
5,487.625,0.539581552,0.55607826
6,487.6875,0.566136214,0.5596137
7,487.75,0.595408856,0.571513
8,487.8125,0.619317228,0.5849931
9,487.875,0.636669721,0.5986701
10,487.9375,0.652216418,0.6093261
11,488.0,0.676458173,0.6228228
12,488.0625,0.716154792,0.63834244
13,488.125,0.7705588659999999,0.6629777
14,488.1875,0.8172032349999999,0.7022558
15,488.25,0.850572515,0.73397243
16,488.3125,0.872092986,0.7574703
17,488.375,0.864004632,0.7748208
18,488.4375,0.8244086770000001,0.781192
19,488.5,0.78263613,0.77317387
20,488.5625,0.7881484879999998,0.7516875
21,488.625,0.849506975,0.7632628
22,488.6875,0.9290347159999999,0.8079349
23,488.75,0.99463871,0.85906225
24,488.8125,1.011325667,0.9086428
25,488.875,0.9913024029999999,0.94343346
26,488.9375,1.019055517,0.94117147
27,489.0,1.105532985,0.96715873
28,489.0625,1.169276102,1.0209597
29,489.125,1.150828122,1.0683041
30,489.1875,1.078646023,1.0444909
31,489.25,0.971957194,0.9849645
32,489.3125,0.8462832700000001,0.8969312
33,489.375,0.7212157400000001,0.8060825
34,489.4375,0.6169946,0.72113943
35,489.5,0.552983277,0.6607893
36,489.5625,0.5401113329999999,0.61634344
37,489.625,0.558050309,0.60411876
38,489.6875,0.57601745,0.6101678
39,489.75,0.581347505,0.61480194
40,489.8125,0.571757676,0.6116036
41,489.875,0.552999121,0.60613024
42,489.9375,0.541476266,0.59085363
43,490.0,0.538422744,0.58030784
44,490.0625,0.535413525,0.5726689
45,490.125,0.529172051,0.56738794
46,490.1875,0.519687086,0.5612942
47,490.25,0.510446456,0.5537394
48,490.3125,0.502473736,0.547321
49,490.375,0.49468213400000005,0.5431478
50,490.4375,0.48652883900000005,0.5392993
51,490.5,0.479725234,0.534944
52,490.5625,0.477501555,0.53036696
53,490.625,0.482043578,0.52846587
54,490.6875,0.49170490200000017,0.530053
55,490.75,0.5030762320000001,0.5336311
56,490.8125,0.514317452,0.5379607
57,490.875,0.524606178,0.5432176
58,490.9375,0.53273785,0.5468072
59,491.0,0.541420852,0.54946536
60,491.0625,0.5520320470000001,0.5527087
61,491.125,0.562887786,0.5567491
62,491.1875,0.572344128,0.5612594
63,491.25,0.579865895,0.56460583
64,491.3125,0.585769529,0.5677133
65,491.375,0.589876417,0.5694754
66,491.4375,0.5920448979999999,0.5718895
67,491.5,0.591745005,0.57414323
68,491.5625,0.590846381,0.5742598
69,491.625,0.594527678,0.57383054
70,491.6875,0.605795894,0.57636476
71,491.75,0.623495651,0.5833043
72,491.8125,0.6443834420000001,0.594938
73,491.875,0.666620487,0.6111625
74,491.9375,0.6931978520000001,0.627836
75,492.0,0.7308247659999999,0.64556533
76,492.0625,0.781854969,0.67131174
77,492.125,0.8333430690000001,0.70970845
78,492.1875,0.8769473249999999,0.74575114
79,492.25,0.9143247,0.7796793
80,492.3125,0.937728518,0.8111539
81,492.375,0.938791605,0.8354323
82,492.4375,0.9189027279999998,0.8512215
83,492.5,0.892968049,0.8558658
84,492.5625,0.8942139029999999,0.8475107
85,492.625,0.948323068,0.86136013
86,492.6875,1.047411381,0.9116619
87,492.75,1.162537607,1.0001532
88,492.8125,1.2567242159999998,1.1127928
89,492.875,1.318313859,1.2423321
90,492.9375,1.4495026309999999,1.3374426
91,493.0,1.743610691,1.4951563
92,493.0625,2.136216735,1.8246552
93,493.125,2.533105241,2.2377002
94,493.1875,2.8445290780000003,2.6259859
95,493.25,2.962782147,2.9298375
96,493.3125,2.8679216249999997,3.0356457
97,493.375,2.6090132589999997,2.945437
98,493.4375,2.253040387,2.7515905
99,493.5,1.9982788940000002,2.4300385
100,493.5625,2.0156753009999995,2.1471763
101,493.625,2.225709286,2.1212835
102,493.6875,2.436874614,2.287969
103,493.75,2.603704824,2.4648738
104,493.8125,2.736812349,2.580753
105,493.875,2.85091952,2.6601415
106,493.9375,3.021958263,2.7617295
107,494.0,3.3206534060000004,2.9057689
108,494.0625,3.626312915,3.1756124
109,494.125,3.850395361,3.4371188
110,494.1875,3.936619942,3.609822
111,494.25,3.82980703,3.6384025
112,494.3125,3.5085281819999996,3.4767184
113,494.375,2.966322685,3.1563644
114,494.4375,2.3007392659999994,2.6719594
115,494.5,1.737381761,2.0810776
116,494.5625,1.4560800130000002,1.5659087
117,494.625,1.3598997330000002,1.2935095
118,494.6875,1.267439416,1.196674
119,494.75,1.13849744,1.098083
120,494.8125,0.97440885,0.98638034
121,494.875,0.815744054,0.8763444
122,494.9375,0.727751586,0.7685225
123,495.0,0.693505543,0.70446
124,495.0625,0.6663761020000001,0.6710869
125,495.125,0.631759954,0.64593023
126,495.1875,0.59513157,0.6225115
127,495.25,0.5691823579999999,0.59818375
128,495.3125,0.553192141,0.58002704
129,495.375,0.541263389,0.5694977
130,495.4375,0.5307418660000001,0.5634504
131,495.5,0.522378216,0.5586725
132,495.5625,0.52024591,0.55318826
133,495.625,0.526610559,0.55178213
134,495.6875,0.53747305,0.5535958
135,495.75,0.550094575,0.5575983
136,495.8125,0.56147327,0.56313974
137,495.875,0.568904434,0.56900144
138,495.9375,0.5745857870000001,0.571755
139,496.0,0.582226951,0.5725365
140,496.0625,0.590974781,0.5755587
141,496.125,0.597513172,0.5783687
142,496.1875,0.601888917,0.58033925
143,496.25,0.604245613,0.58245677
144,496.3125,0.604455588,0.5823344
145,496.375,0.6035002970000001,0.5823212
146,496.4375,0.600940079,0.58213425
147,496.5,0.596337807,0.58344185
148,496.5625,0.5919769420000001,0.5803576
149,496.625,0.592149632,0.57719326
150,496.6875,0.597285348,0.5769469
151,496.75,0.6041126520000001,0.5789356
152,496.8125,0.61036592,0.5833448
153,496.875,0.61461821,0.58867466
154,496.9375,0.617400816,0.59162056
155,497.0,0.621282499,0.5942609
156,497.0625,0.626968972,0.5955168
157,497.125,0.633139579,0.5979328
158,497.1875,0.637631598,0.5998049
159,497.25,0.639027009,0.60125107
160,497.3125,0.636635437,0.60352665
161,497.375,0.6307688570000001,0.60264254
162,497.4375,0.622707094,0.6017344
163,497.5,0.613837527,0.6032281
164,497.5625,0.606934588,0.59930027
165,497.625,0.607070136,0.5967032
166,497.6875,0.615444703,0.59748924
167,497.75,0.628667866,0.605533
168,497.8125,0.642118334,0.6154098
169,497.875,0.653868,0.6280788
170,497.9375,0.6639003529999999,0.635595
171,498.0,0.674744855,0.6416623
172,498.0625,0.68591375,0.6504682
173,498.125,0.694901628,0.6592123
174,498.1875,0.702130206,0.66360086
175,498.25,0.707837492,0.6647036
176,498.3125,0.708590728,0.66740745
177,498.375,0.701276175,0.66504365
178,498.4375,0.686495355,0.6637133
179,498.5,0.667816771,0.6596619
180,498.5625,0.652808631,0.64908624
181,498.625,0.649754842,0.6370009
182,498.6875,0.659670027,0.6335394
183,498.75,0.675334688,0.6415222
184,498.8125,0.6891518109999999,0.6551081
185,498.875,0.6995566540000001,0.6686148
186,498.9375,0.7092859490000001,0.6803096
187,499.0,0.723880454,0.68764967
188,499.0625,0.7464308470000001,0.69469035
189,499.125,0.7693454720000001,0.71501946
190,499.1875,0.782488225,0.73085517
191,499.25,0.7878468279999999,0.73809874
192,499.3125,0.7863889340000001,0.73776776
193,499.375,0.7740753890000001,0.7347645
194,499.4375,0.7486393339999999,0.73429996
195,499.5,0.717327742,0.7238357
196,499.5625,0.696718616,0.70498735
197,499.625,0.698416395,0.6841337
198,499.6875,0.7188264649999999,0.6821692
199,499.75,0.740844176,0.69533646
200,499.8125,0.75204507,0.7119918
201,499.875,0.7517234359999999,0.7256788
202,499.9375,0.749224729,0.73052067
203,500.0,0.7566705509999998,0.7308143
204,500.0625,0.778819866,0.7295302
205,500.125,0.806811743,0.7398386
206,500.1875,0.8212914910000001,0.7582892
207,500.25,0.8137664230000001,0.76580065
208,500.3125,0.790951774,0.75643736
209,500.375,0.761210685,0.73753774
210,500.4375,0.7283655720000001,0.7202445
211,500.5,0.6972125459999999,0.7022043
212,500.5625,0.675079595,0.67944825
213,500.625,0.668054264,0.6601348
214,500.6875,0.674287135,0.65604657
215,500.75,0.685852267,0.6613782
216,500.8125,0.697947435,0.6766198
217,500.875,0.7097142040000001,0.6949468
218,500.9375,0.7289344509999999,0.71023625
219,501.0,0.765160175,0.722274
220,501.0625,0.811413922,0.74985963
221,501.125,0.846973056,0.781847
222,501.1875,0.861542435,0.8054337
223,501.25,0.8537798529999999,0.81310904
224,501.3125,0.8280482720000001,0.80212986
225,501.375,0.789877918,0.78469616
226,501.4375,0.746073412,0.7662559
227,501.5,0.7092132,0.74027807
228,501.5625,0.69207759,0.7116038
229,501.625,0.69813419,0.69864875
230,501.6875,0.718511507,0.7041867
231,501.75,0.742356995,0.7184334
232,501.8125,0.76097547,0.73869276
233,501.875,0.768402365,0.76080006
234,501.9375,0.773022325,0.76725435
235,502.0,0.7866516819999999,0.7657018
236,502.0625,0.8036708220000001,0.7717808
237,502.125,0.8102551709999998,0.7843318
238,502.1875,0.803499577,0.7867739
239,502.25,0.7888845,0.77599394
240,502.3125,0.7680462809999999,0.7616807
241,502.375,0.739175977,0.74214983
242,502.4375,0.7038307309999999,0.73083466
243,502.5,0.670796808,0.7075463
244,502.5625,0.6530040420000001,0.68351567
245,502.625,0.654044899,0.6731008
246,502.6875,0.668152477,0.66766757
247,502.75,0.68626705,0.66951907
248,502.8125,0.693223817,0.67779624
249,502.875,0.681874814,0.6857188
250,502.9375,0.663364956,0.6741103
251,503.0,0.652114747,0.65627354
252,503.0625,0.648174571,0.6459816
253,503.125,0.645185154,0.6362015
254,503.1875,0.640455286,0.62738174
255,503.25,0.632067406,0.6187229
256,503.3125,0.619745538,0.6078282
257,503.375,0.604853805,0.5961947
258,503.4375,0.588422252,0.5873263
259,503.5,0.57219846,0.5801626
260,503.5625,0.559005297,0.56811064
261,503.625,0.551890518,0.5580047
262,503.6875,0.550686207,0.5524864
263,503.75,0.552672556,0.55135113
264,503.8125,0.555320219,0.5522658
265,503.875,0.5575687220000001,0.55388886
266,503.9375,0.559056233,0.55788183
267,504.0,0.560275191,0.5616337
268,504.0625,0.563328237,0.56089145
269,504.125,0.569475327,0.5600865
270,504.1875,0.576379044,0.5624061
271,504.25,0.579934294,0.5684538
272,504.3125,0.579137056,0.56988025
273,504.375,0.576055897,0.5685827
274,504.4375,0.5714258560000001,0.56963164
275,504.5,0.564923763,0.5715424
276,504.5625,0.559330997,0.56989866
277,504.625,0.560304203,0.56796056
278,504.6875,0.570327001,0.56754416
279,504.75,0.586458529,0.5751796
280,504.8125,0.603023092,0.58918387
281,504.875,0.616258381,0.60533404
282,504.9375,0.6300641,0.6216812
283,505.0,0.65318809,0.6366685
284,505.0625,0.6915035340000001,0.65891045
285,505.125,0.7407917829999999,0.6865216
286,505.1875,0.789005663,0.71854556
287,505.25,0.8149329909999998,0.7512396
288,505.3125,0.8062152190000001,0.76948833
289,505.375,0.7693080720000001,0.7717123
290,505.4375,0.724227979,0.7473306
291,505.5,0.6885855609999999,0.72309303
292,505.5625,0.671889803,0.70796835
293,505.625,0.6866597520000001,0.6893791
294,505.6875,0.7311495379999999,0.7008631
295,505.75,0.772559326,0.7328823
296,505.8125,0.7932812920000001,0.76399827
297,505.875,0.7936942490000001,0.78193897
298,505.9375,0.785351354,0.7758308
299,506.0,0.7792246959999999,0.7638808
300,506.0625,0.7724868,0.75746214
301,506.125,0.762417455,0.7486972
302,506.1875,0.751725358,0.7361762
303,506.25,0.738858219,0.7244243
304,506.3125,0.72095887,0.70829904
305,506.375,0.698004886,0.6909943
306,506.4375,0.670915487,0.67141575
307,506.5,0.642967011,0.65308493
308,506.5625,0.619419687,0.63035816
309,506.625,0.605174625,0.61160195
310,506.6875,0.600997106,0.59844667
311,506.75,0.603656799,0.5939155
312,506.8125,0.6085527279999999,0.59988266
313,506.875,0.6131682039999999,0.60661066
314,506.9375,0.62071518,0.6110522
315,507.0,0.634698565,0.6168021
316,507.0625,0.65476698,0.6272617
317,507.125,0.6762836309999999,0.6446561
318,507.1875,0.695590987,0.6582584
319,507.25,0.712621174,0.6672987
320,507.3125,0.722480612,0.6750774
321,507.375,0.7185798449999999,0.6821173
322,507.4375,0.70101353,0.68031955
323,507.5,0.677794793,0.6688808
324,507.5625,0.658032352,0.6511401
325,507.625,0.646805235,0.63541275
326,507.6875,0.6452890689999999,0.6278082
327,507.75,0.650677982,0.62800944
328,507.8125,0.6602971910000001,0.63451636
329,507.875,0.672129509,0.6431269
330,507.9375,0.68643481,0.6498909
331,508.0,0.70259209,0.6580572
332,508.0625,0.717293142,0.6659315
333,508.125,0.726502735,0.67572117
334,508.1875,0.728478691,0.67958784
335,508.25,0.7248181709999999,0.6770397
336,508.3125,0.71668132,0.67332774
337,508.375,0.7042596440000001,0.6649536
338,508.4375,0.687913305,0.65842575
339,508.5,0.669481412,0.6523348
340,508.5625,0.652914856,0.6426095
341,508.625,0.644754078,0.63293713
342,508.6875,0.648309027,0.6260964
343,508.75,0.661149888,0.6277049
344,508.8125,0.676374757,0.637743
345,508.875,0.688130302,0.65077674
346,508.9375,0.6950144859999999,0.6669494
347,509.0,0.7025918440000001,0.6710944
348,509.0625,0.7186310099999998,0.6748005
349,509.125,0.7399154329999998,0.6854092
350,509.1875,0.7554002679999998,0.70561284
351,509.25,0.761214188,0.71576023
352,509.3125,0.761732325,0.7163471
353,509.375,0.7572205769999999,0.71330786
354,509.4375,0.742688855,0.7160031
355,509.5,0.718484412,0.716852
356,509.5625,0.697241852,0.7008958
357,509.625,0.6925668229999999,0.6837061
358,509.6875,0.7031849,0.6772747
359,509.75,0.717255915,0.6850401
360,509.8125,0.724584542,0.69439334
361,509.875,0.722809637,0.70430434
362,509.9375,0.715405761,0.70742345
363,510.0,0.711049755,0.699201
364,510.0625,0.7138412559999999,0.6959569
365,510.125,0.71837736,0.69223374
366,510.1875,0.719673612,0.6888301
367,510.25,0.713923587,0.683523
368,510.3125,0.699750157,0.67545676
369,510.375,0.6789372490000001,0.66315395
370,510.4375,0.65530482,0.64861983
371,510.5,0.6328743689999999,0.63187605
372,510.5625,0.614521749,0.6136815
373,510.625,0.601671709,0.5987933
374,510.6875,0.594201132,0.5907323
375,510.75,0.590743709,0.58824855
376,510.8125,0.590055354,0.5891216
377,510.875,0.591937148,0.59202194
378,510.9375,0.596144635,0.60258
379,511.0,0.603413345,0.6023127
380,511.0625,0.61575208,0.6044916
381,511.125,0.62782349,0.612044
382,511.1875,0.633260104,0.6183383
383,511.25,0.631670144,0.6201098
384,511.3125,0.625043888,0.61759037
385,511.375,0.614875292,0.613872
386,511.4375,0.601932939,0.611375
387,511.5,0.588473837,0.61346734
388,511.5625,0.579926807,0.6065535
389,511.625,0.583747094,0.60174686
390,511.6875,0.600065511,0.60318637
391,511.75,0.621803216,0.6194571
392,511.8125,0.641248307,0.6358718
393,511.875,0.657014425,0.6568678
394,511.9375,0.670053282,0.6682788
395,512.0,0.6859168059999999,0.6739521
396,512.0625,0.702807796,0.6801979
397,512.125,0.712708937,0.6876109
398,512.1875,0.710584873,0.6980051
399,512.25,0.698792335,0.69896466
400,512.3125,0.6867153290000001,0.68507487
401,512.375,0.67766886,0.6735864
402,512.4375,0.6656954589999999,0.6707509
403,512.5,0.6490930079999999,0.66580653
404,512.5625,0.635147104,0.64973867
405,512.625,0.631420278,0.6393571
406,512.6875,0.637165915,0.6325077
407,512.75,0.647667488,0.6356831
408,512.8125,0.657352654,0.63893205
409,512.875,0.6631838729999999,0.64424396
410,512.9375,0.663140152,0.65863883
411,513.0,0.662521648,0.664013
412,513.0625,0.6765971,0.65951777
413,513.125,0.7063960029999999,0.66939235
414,513.1875,0.734087675,0.68762517
415,513.25,0.7484114190000001,0.7042631
416,513.3125,0.7469636209999999,0.70956755
417,513.375,0.7304868659999998,0.7087848
418,513.4375,0.702466108,0.70682
419,513.5,0.674263163,0.6914292
420,513.5625,0.659033294,0.66660684
421,513.625,0.660792158,0.65278876
422,513.6875,0.6724345909999999,0.65604883
423,513.75,0.6857275620000001,0.6615421
424,513.8125,0.698394673,0.67346656
425,513.875,0.7073645559999999,0.6845253
426,513.9375,0.713725539,0.6901354
427,514.0,0.722711038,0.69595337
428,514.0625,0.7348835979999999,0.7013675
429,514.125,0.748655375,0.70573115
430,514.1875,0.760358915,0.71059096
431,514.25,0.7634150340000001,0.71364546
432,514.3125,0.754493788,0.7109182
433,514.375,0.733895414,0.70399266
434,514.4375,0.704807711,0.69799256
435,514.5,0.675835447,0.6840452
436,514.5625,0.658812408,0.66586745
437,514.625,0.6606517129999999,0.6498278
438,514.6875,0.678335355,0.6522714
439,514.75,0.699795853,0.6644163
440,514.8125,0.716912433,0.6795702
441,514.875,0.726768319,0.6974622
442,514.9375,0.7301964790000001,0.70776016
443,515.0,0.7365966170000001,0.7102744
444,515.0625,0.7512563870000001,0.7137403
445,515.125,0.7684578919999999,0.72508097
446,515.1875,0.781683362,0.73549277
447,515.25,0.786895105,0.74684936
448,515.3125,0.781587606,0.7493776
449,515.375,0.7678223660000001,0.7442957
450,515.4375,0.746431209,0.7422653
451,515.5,0.721088737,0.7387798
452,515.5625,0.7064288040000001,0.7187654
453,515.625,0.7144622070000001,0.7021205
454,515.6875,0.7367616240000001,0.7100139
455,515.75,0.7558633379999999,0.7294795
456,515.8125,0.76638962,0.7509978
457,515.875,0.7742655079999999,0.7640253
458,515.9375,0.786990823,0.7746728
459,516.0,0.8072599570000001,0.7804343
460,516.0625,0.830800025,0.7873093
461,516.125,0.843436643,0.7967217
462,516.1875,0.834089843,0.80301
463,516.25,0.806071264,0.7889939
464,516.3125,0.7707098829999999,0.7625446
465,516.375,0.7343196059999999,0.7311664
466,516.4375,0.699446566,0.7099497
467,516.5,0.669331524,0.6840091
468,516.5625,0.648494527,0.65667444
469,516.625,0.637802972,0.6338439
470,516.6875,0.6337310589999999,0.620956
471,516.75,0.631231787,0.61949193
472,516.8125,0.627513594,0.61621493
473,516.875,0.6237524489999999,0.612051
474,516.9375,0.62118979,0.6076504
475,517.0,0.619579955,0.6061816
476,517.0625,0.6188325889999999,0.60497373
477,517.125,0.619194152,0.6024087
478,517.1875,0.620708766,0.5997935
479,517.25,0.622060453,0.5972064
480,517.3125,0.621742551,0.59494627
481,517.375,0.618642945,0.5928868
482,517.4375,0.6120369729999999,0.59326786
483,517.5,0.6024000820000001,0.5940081
484,517.5625,0.592483485,0.5881162
485,517.625,0.586416526,0.5813182
486,517.6875,0.586064505,0.57611024
487,517.75,0.5899719489999999,0.5755491
488,517.8125,0.595411864,0.5779459
489,517.875,0.600001779,0.5856241
490,517.9375,0.602719051,0.5912166
491,518.0,0.6058348689999999,0.59252274
492,518.0625,0.6113585229999999,0.5979485
493,518.125,0.618248771,0.60141945
494,518.1875,0.625704256,0.60850364
495,518.25,0.6319271089999999,0.613531
496,518.3125,0.635780529,0.6162008
497,518.375,0.635561331,0.62480944
498,518.4375,0.628932696,0.6347277
499,518.5,0.620135366,0.6431062
500,518.5625,0.620016376,0.63575006
501,518.625,0.636258394,0.63449496
502,518.6875,0.660328847,0.6491949
503,518.75,0.681352005,0.6673214
504,518.8125,0.69666313,0.6858283
505,518.875,0.705338809,0.7049532
506,518.9375,0.712314853,0.71406895
507,519.0,0.728713823,0.71776205
508,519.0625,0.752926346,0.7347468
509,519.125,0.7751680270000001,0.7485504
510,519.1875,0.7921543909999998,0.758328
511,519.25,0.7957055579999999,0.7635847
512,519.3125,0.7790871949999999,0.76390964
513,519.375,0.745578378,0.74794066
514,519.4375,0.703978153,0.72865367
515,519.5,0.666638226,0.7096216
516,519.5625,0.646305713,0.6785055
517,519.625,0.650000342,0.6569587
518,519.6875,0.667799528,0.66467494
519,519.75,0.685023185,0.6784447
520,519.8125,0.700914417,0.6927327
521,519.875,0.71535752,0.70526856
522,519.9375,0.7253548790000001,0.72580975
523,520.0,0.7383161659999998,0.7278221
524,520.0625,0.762927664,0.73916453
525,520.125,0.7859885870000001,0.75656074
526,520.1875,0.8003367670000001,0.7690044
527,520.25,0.8032655470000001,0.77181935
528,520.3125,0.7898626870000001,0.76663446
529,520.375,0.759332571,0.75665945
530,520.4375,0.717288832,0.73637915
531,520.5,0.677254775,0.72049874
532,520.5625,0.655141004,0.68849623
533,520.625,0.662153051,0.6699515
534,520.6875,0.68826741,0.6722291
535,520.75,0.714953835,0.6924556
536,520.8125,0.7320819320000002,0.7119802
537,520.875,0.738559275,0.72735065
538,520.9375,0.7391127030000001,0.7354643
539,521.0,0.744075679,0.73545265
540,521.0625,0.7586232629999999,0.73975223
541,521.125,0.7774434570000001,0.7530162
542,521.1875,0.79437973,0.7626399
543,521.25,0.8042140759999999,0.7712434
544,521.3125,0.7977846,0.77676004
545,521.375,0.773481325,0.7684694
546,521.4375,0.73897747,0.74917376
547,521.5,0.703318034,0.7213513
548,521.5625,0.6739633509999999,0.69164884
549,521.625,0.6564575460000001,0.6662129
550,521.6875,0.651067752,0.6495187
551,521.75,0.653333456,0.64456946
552,521.8125,0.657102199,0.6514667
553,521.875,0.660868269,0.6553896
554,521.9375,0.668641351,0.6610304
555,522.0,0.682238969,0.66674364
556,522.0625,0.7001363979999999,0.6749663
557,522.125,0.717781098,0.6859257
558,522.1875,0.729542004,0.6941611
559,522.25,0.73103993,0.70452857
560,522.3125,0.7213912659999999,0.7049059
561,522.375,0.705367765,0.695925
562,522.4375,0.686264852,0.69662267
563,522.5,0.667374111,0.68596137
564,522.5625,0.658313865,0.6712699
565,522.625,0.662746622,0.6613163
566,522.6875,0.675324622,0.6639306
567,522.75,0.688739324,0.67737037
568,522.8125,0.699782728,0.68881565
569,522.875,0.710830932,0.7003962
570,522.9375,0.723449263,0.71384805
571,523.0,0.740071136,0.7242005
572,523.0625,0.7644135999999999,0.7346493
573,523.125,0.7890349620000001,0.75247294
574,523.1875,0.802223342,0.76665235
575,523.25,0.801621039,0.77022415
576,523.3125,0.787120479,0.76264215
577,523.375,0.759554694,0.74542207
578,523.4375,0.72173578,0.7292433
579,523.5,0.682896552,0.7099525
580,523.5625,0.655140323,0.6777664
581,523.625,0.644342162,0.64971024
582,523.6875,0.644647359,0.63838047
583,523.75,0.646441454,0.6323197
584,523.8125,0.645390448,0.62865347
585,523.875,0.6402885420000001,0.6284351
586,523.9375,0.631881493,0.6288196
587,524.0,0.624561011,0.62237203
588,524.0625,0.6227640170000001,0.61653394
589,524.125,0.625783175,0.6108008
590,524.1875,0.63018467,0.60882145
591,524.25,0.6322680270000001,0.60824686
592,524.3125,0.63026473,0.60559535
593,524.375,0.623926248,0.6030926
594,524.4375,0.613386192,0.60456413
595,524.5,0.600654561,0.6011269
596,524.5625,0.5901893579999999,0.5897688
597,524.625,0.5851942489999999,0.5793312
598,524.6875,0.585209874,0.5748099
599,524.75,0.587202055,0.5746742
600,524.8125,0.58907754,0.5754427
601,524.875,0.590228509,0.57901365
602,524.9375,0.590661911,0.58101016
603,525.0,0.591683359,0.5828574
604,525.0625,0.594780003,0.582464
605,525.125,0.600072991,0.5842287
606,525.1875,0.605451063,0.5874734
607,525.25,0.609285384,0.58842075
608,525.3125,0.611003885,0.589762
609,525.375,0.609520549,0.5912464
610,525.4375,0.603551551,0.59800965
611,525.5,0.5944364289999999,0.60280126
612,525.5625,0.588449204,0.59655493
613,525.625,0.5920714260000001,0.5918863
614,525.6875,0.604397485,0.5943164
615,525.75,0.61945052,0.6039439
616,525.8125,0.6330734,0.6172352
617,525.875,0.643075305,0.63587743
618,525.9375,0.653087318,0.64327484
619,526.0,0.67070862,0.64961314
620,526.0625,0.693524809,0.6641962
621,526.125,0.713498706,0.6815625
622,526.1875,0.727575452,0.69497484
623,526.25,0.736465068,0.7041145
624,526.3125,0.737536456,0.7101254
625,526.375,0.728424176,0.71539587
626,526.4375,0.7111727640000001,0.7179529
627,526.5,0.6947553040000001,0.7144757
628,526.5625,0.691843751,0.6996086
629,526.625,0.708659128,0.69394857
630,526.6875,0.7350894379999999,0.7085425
631,526.75,0.756849405,0.73314977
632,526.8125,0.773558773,0.7518405
633,526.875,0.7892990190000001,0.76931244
634,526.9375,0.8056123079999999,0.79101676
635,527.0,0.8315363309999999,0.81249756
636,527.0625,0.882012142,0.8321727
637,527.125,0.949319572,0.8796171
638,527.1875,1.004194318,0.932071
639,527.25,1.032188023,0.9748822
640,527.3125,1.022495929,0.991879
641,527.375,0.974979288,0.9783627
642,527.4375,0.901290667,0.93842524
643,527.5,0.8229155879999999,0.8806797
644,527.5625,0.7635450559999998,0.8100023
645,527.625,0.7340729490000001,0.7562385
646,527.6875,0.7266088200000002,0.73141617
647,527.75,0.72785009,0.7227985
648,527.8125,0.732062109,0.72001535
649,527.875,0.7337965100000001,0.72194827
650,527.9375,0.7320323879999999,0.7223945
651,528.0,0.7327880440000001,0.719369
652,528.0625,0.740358811,0.7116061
653,528.125,0.7495182129999999,0.71130896
654,528.1875,0.7497809529999999,0.71049124
655,528.25,0.7375871740000001,0.7076976
656,528.3125,0.7160452909999999,0.6941163
657,528.375,0.6898364990000001,0.6769793
658,528.4375,0.661864023,0.6656804
659,528.5,0.636916705,0.6512078
660,528.5625,0.6236981079999999,0.635475
