,Time (d),NH4_meas (gNm3),NH4_pred (gN/m3)
661,528.625,0.627722971,0.626119
662,528.6875,0.645828992,0.6276906
663,528.75,0.669771873,0.64105934
664,528.8125,0.690354923,0.6601252
665,528.875,0.704851162,0.68465626
666,528.9375,0.7221508409999999,0.7017265
667,529.0,0.760451775,0.71269685
668,529.0625,0.8154625679999999,0.7374789
669,529.125,0.858550644,0.7764103
670,529.1875,0.8727446209999999,0.81015694
671,529.25,0.863462948,0.81668645
672,529.3125,0.8415235579999999,0.80460805
673,529.375,0.807613467,0.7880284
674,529.4375,0.7629159169999999,0.7643207
675,529.5,0.7178514009999999,0.73622245
676,529.5625,0.6859976729999999,0.7033449
677,529.625,0.675731194,0.6783253
678,529.6875,0.68318667,0.6694594
679,529.75,0.6965938209999999,0.6748637
680,529.8125,0.7076976859999999,0.6817848
681,529.875,0.712075152,0.6935452
682,529.9375,0.71178257,0.69620055
683,530.0,0.7158159279999999,0.6897995
684,530.0625,0.723024129,0.69433755
685,530.125,0.724860231,0.7044495
686,530.1875,0.7263454640000002,0.7085704
687,530.25,0.734247293,0.7101713
688,530.3125,0.7417129250000001,0.70928735
689,530.375,0.736062368,0.71093905
690,530.4375,0.709346668,0.71199816
691,530.5,0.6730801129999999,0.69735277
692,530.5625,0.647214931,0.67007554
693,530.625,0.6400260520000001,0.6511661
694,530.6875,0.645621424,0.6417856
695,530.75,0.6544368420000001,0.6396371
696,530.8125,0.6569889870000001,0.6475274
697,530.875,0.649584212,0.65469915
698,530.9375,0.644075293,0.65181625
699,531.0,0.650048097,0.64581215
700,531.0625,0.662561521,0.64513904
701,531.125,0.6712191190000001,0.6480523
702,531.1875,0.669501799,0.64840627
703,531.25,0.6566638020000001,0.64748377
704,531.3125,0.6381923420000001,0.63282704
705,531.375,0.6193178979999999,0.61781937
706,531.4375,0.600312369,0.6051121
707,531.5,0.581217585,0.5944476
708,531.5625,0.565300171,0.58714205
709,531.625,0.556893973,0.5727452
710,531.6875,0.557489773,0.56412816
711,531.75,0.5621806229999999,0.5673868
712,531.8125,0.565475346,0.5686065
713,531.875,0.56774686,0.5714798
714,531.9375,0.569256721,0.5730787
715,532.0,0.5708336860000001,0.5737323
716,532.0625,0.573691569,0.576817
717,532.125,0.5772722339999999,0.5800659
718,532.1875,0.581737892,0.5809958
719,532.25,0.586297167,0.5815721
720,532.3125,0.587636865,0.5853957
721,532.375,0.583398203,0.58784217
722,532.4375,0.574340915,0.59266675
723,532.5,0.564620306,0.5925966
724,532.5625,0.561309397,0.5861447
725,532.625,0.5689201660000001,0.58378196
726,532.6875,0.584066062,0.58835614
727,532.75,0.600874704,0.5992538
728,532.8125,0.615300191,0.6162323
729,532.875,0.6263452429999999,0.6287967
730,532.9375,0.640310699,0.6335043
731,533.0,0.6589135079999999,0.64173836
732,533.0625,0.674463732,0.6554921
733,533.125,0.6851974120000001,0.6645842
734,533.1875,0.6940595620000001,0.6694535
735,533.25,0.697751745,0.6719803
736,533.3125,0.6917231070000001,0.6726984
737,533.375,0.676447728,0.6672207
738,533.4375,0.655688275,0.6545777
739,533.5,0.63367591,0.64412355
740,533.5625,0.6159895470000001,0.62776
741,533.625,0.609875721,0.61387575
742,533.6875,0.615715653,0.6132486
743,533.75,0.628642971,0.6140553
744,533.8125,0.645877708,0.62442845
745,533.875,0.659759311,0.64399314
746,533.9375,0.673745525,0.65895796
747,534.0,0.702483315,0.6674616
748,534.0625,0.7465339630000001,0.6901976
749,534.125,0.78521616,0.7243414
750,534.1875,0.813020506,0.74520546
751,534.25,0.827319595,0.7574236
752,534.3125,0.816380101,0.76132065
753,534.375,0.779428008,0.7523704
754,534.4375,0.729530488,0.72798616
755,534.5,0.684304459,0.69480646
756,534.5625,0.6537719820000001,0.6593129
757,534.625,0.639777199,0.6364658
758,534.6875,0.638456169,0.63226604
759,534.75,0.6457602929999999,0.63520277
760,534.8125,0.6643368279999999,0.6414336
761,534.875,0.6905391609999999,0.6556798
762,534.9375,0.714365624,0.67712575
763,535.0,0.735125823,0.69125646
764,535.0625,0.754580888,0.70339346
765,535.125,0.7665513519999999,0.7189978
766,535.1875,0.7687995990000001,0.72222835
767,535.25,0.764001343,0.71855634
768,535.3125,0.7501482979999999,0.7112286
769,535.375,0.7256364040000001,0.70323926
770,535.4375,0.6946279740000001,0.6886665
771,535.5,0.666100834,0.67202026
772,535.5625,0.647265655,0.6507764
773,535.625,0.642456221,0.63836557
774,535.6875,0.649742939,0.6315058
775,535.75,0.663295276,0.6322335
776,535.8125,0.675479229,0.6392938
777,535.875,0.679796814,0.653647
778,535.9375,0.677610363,0.6621008
779,536.0,0.680627733,0.66810936
780,536.0625,0.6990209479999999,0.6688409
781,536.125,0.73247671,0.6816797
782,536.1875,0.762991284,0.7092474
783,536.25,0.7788711379999999,0.72751766
784,536.3125,0.780736095,0.73729897
785,536.375,0.767957128,0.735703
786,536.4375,0.7416993820000001,0.7289137
787,536.5,0.709370643,0.71869415
788,536.5625,0.682898855,0.69295686
789,536.625,0.672851237,0.67238885
790,536.6875,0.6775915840000001,0.6630564
791,536.75,0.6887437909999999,0.66679865
792,536.8125,0.6987221990000001,0.6751436
793,536.875,0.7052757609999999,0.69146115
794,536.9375,0.711266836,0.70392233
795,537.0,0.7289538280000001,0.7055391
796,537.0625,0.7602952919999999,0.71946484
797,537.125,0.7887194829999998,0.73922455
798,537.1875,0.804560367,0.7527552
799,537.25,0.8032939429999999,0.7602832
800,537.3125,0.783465222,0.7579144
801,537.375,0.75063795,0.74086696
802,537.4375,0.7130187109999999,0.7298523
803,537.5,0.680606632,0.7131778
804,537.5625,0.665625589,0.6886594
805,537.625,0.671758321,0.67323744
806,537.6875,0.6880170529999999,0.6705362
807,537.75,0.700028841,0.67999125
808,537.8125,0.6997523059999999,0.68626195
809,537.875,0.690363319,0.68069214
810,537.9375,0.677615014,0.6699092
811,538.0,0.664744904,0.6613267
812,538.0625,0.654302475,0.65002906
813,538.125,0.648287669,0.6386794
814,538.1875,0.645792798,0.6319989
815,538.25,0.643440268,0.62849563
816,538.3125,0.639114032,0.6232979
817,538.375,0.632431263,0.6186528
818,538.4375,0.622618281,0.61871207
819,538.5,0.610599175,0.61697537
820,538.5625,0.600256597,0.6046075
821,538.625,0.595329998,0.5962644
822,538.6875,0.594978385,0.597122
823,538.75,0.5965322470000001,0.6027769
824,538.8125,0.6003377010000001,0.6063742
825,538.875,0.60792306,0.6206684
826,538.9375,0.618609065,0.63782007
827,539.0,0.639585924,0.6516817
828,539.0625,0.6755496259999999,0.6735972
829,539.125,0.714534467,0.70842355
830,539.1875,0.7438220749999999,0.7426123
831,539.25,0.7619200279999999,0.7619853
832,539.3125,0.7615604670000001,0.77349335
833,539.375,0.7360309199999999,0.76941794
834,539.4375,0.6911312740000001,0.76356936
835,539.5,0.649409282,0.74245876
836,539.5625,0.639890482,0.7005742
837,539.625,0.663815885,0.6828597
838,539.6875,0.690725457,0.70123166
839,539.75,0.7035324940000001,0.71806926
840,539.8125,0.7081658259999999,0.7262111
841,539.875,0.70800124,0.7313666
842,539.9375,0.7098811070000001,0.72799
843,540.0,0.72189887,0.72364837
844,540.0625,0.7374748019999999,0.72219384
845,540.125,0.7401402659999999,0.7302137
846,540.1875,0.726826367,0.72800404
847,540.25,0.707499517,0.7067779
848,540.3125,0.6839012740000001,0.6834836
849,540.375,0.652523695,0.6615345
850,540.4375,0.615880364,0.6405307
851,540.5,0.58299706,0.6197566
852,540.5625,0.5630201770000001,0.59556043
853,540.625,0.560402676,0.58161384
854,540.6875,0.570305817,0.5754798
855,540.75,0.585017965,0.5795137
856,540.8125,0.596352498,0.5872265
857,540.875,0.601886192,0.59563017
858,540.9375,0.605078675,0.59659815
859,541.0,0.610575306,0.5972815
860,541.0625,0.618030733,0.5992424
861,541.125,0.625329851,0.60157216
862,541.1875,0.631238553,0.60267085
863,541.25,0.633899305,0.60372627
864,541.3125,0.6319040429999999,0.60253614
865,541.375,0.625476203,0.598943
866,541.4375,0.6151582560000001,0.5988077
867,541.5,0.6030003279999999,0.5951042
868,541.5625,0.593609678,0.58584565
869,541.625,0.5917159439999999,0.58100533
870,541.6875,0.597595792,0.5833747
871,541.75,0.609776488,0.5902108
872,541.8125,0.628548077,0.6031553
873,541.875,0.653634565,0.6193638
874,541.9375,0.6860842009999999,0.64150286
875,542.0,0.7253312279999999,0.67104894
876,542.0625,0.773129728,0.6989295
877,542.125,0.8290757409999999,0.73423994
878,542.1875,0.8745670400000001,0.77482367
879,542.25,0.894453956,0.80944717
880,542.3125,0.88912841,0.8223534
881,542.375,0.863595384,0.8184705
882,542.4375,0.8223061440000001,0.8060974
883,542.5,0.7772738869999999,0.7824457
884,542.5625,0.7458409659999999,0.74674565
885,542.625,0.737228741,0.721164
886,542.6875,0.744826925,0.71387124
887,542.75,0.75648112,0.7232694
888,542.8125,0.767200184,0.7315337
889,542.875,0.775524821,0.74876
890,542.9375,0.7834571459999999,0.755641
891,543.0,0.7993548830000001,0.756378
892,543.0625,0.817515841,0.7653706
893,543.125,0.8231712269999999,0.77762616
894,543.1875,0.8132223190000001,0.78154594
895,543.25,0.7939899659999999,0.7708475
896,543.3125,0.7704896240000001,0.7587885
897,543.375,0.744281585,0.7405476
898,543.4375,0.7174639070000001,0.7202645
899,543.5,0.691653573,0.7038218
900,543.5625,0.670041954,0.6885661
901,543.625,0.660895052,0.67439026
902,543.6875,0.66941287,0.67132396
903,543.75,0.6918435709999999,0.68033856
904,543.8125,0.7202830809999999,0.69931275
905,543.875,0.7466812730000001,0.7286301
906,543.9375,0.76978583,0.7598483
907,544.0,0.805484251,0.7796166
908,544.0625,0.8609278249999999,0.80939466
909,544.125,0.913719569,0.84843004
910,544.1875,0.941310596,0.8929421
911,544.25,0.934748507,0.9157771
912,544.3125,0.908636835,0.89943016
913,544.375,0.8662469440000001,0.87638617
914,544.4375,0.804420461,0.850202
915,544.5,0.74424223,0.8045252
916,544.5625,0.708636177,0.75413615
917,544.625,0.6998655979999999,0.7195847
918,544.6875,0.7036291729999999,0.70524883
919,544.75,0.7045430490000001,0.69924855
920,544.8125,0.695064178,0.6956488
921,544.875,0.675589963,0.68791384
922,544.9375,0.655183759,0.6776011
923,545.0,0.645847585,0.6624337
924,545.0625,0.650935103,0.6565143
925,545.125,0.660440314,0.6528243
926,545.1875,0.664719355,0.65467656
927,545.25,0.656699104,0.6543268
928,545.3125,0.6390110520000001,0.6421459
929,545.375,0.616746849,0.62695974
930,545.4375,0.591759258,0.61417884
931,545.5,0.5677071020000001,0.60354
932,545.5625,0.551567743,0.58741003
933,545.625,0.548052793,0.5747645
934,545.6875,0.553664276,0.57413656
935,545.75,0.560837106,0.57592064
936,545.8125,0.567272288,0.5786313
937,545.875,0.570195483,0.5835502
938,545.9375,0.5697621270000001,0.58320856
939,546.0,0.5698326220000001,0.5815612
940,546.0625,0.571022617,0.57897043
941,546.125,0.572034119,0.58012193
942,546.1875,0.572340007,0.57608354
943,546.25,0.571819159,0.5722428
944,546.3125,0.568517739,0.5689203
945,546.375,0.5611596010000001,0.5673541
946,546.4375,0.550147458,0.5673519
947,546.5,0.538751984,0.56508714
948,546.5625,0.532367217,0.5570536
949,546.625,0.5351536170000001,0.555293
950,546.6875,0.545533907,0.5610078
951,546.75,0.561156662,0.569158
952,546.8125,0.580296781,0.58151114
953,546.875,0.598201665,0.59757495
954,546.9375,0.613538844,0.61304563
955,547.0,0.630813927,0.6232607
956,547.0625,0.651906235,0.63188106
957,547.125,0.669992672,0.64268726
958,547.1875,0.677578337,0.654981
959,547.25,0.6740268290000001,0.65831095
960,547.3125,0.66481974,0.6522196
961,547.375,0.6518605120000001,0.6460026
962,547.4375,0.634155593,0.64413434
963,547.5,0.616952682,0.6384646
964,547.5625,0.610567981,0.6230596
965,547.625,0.619808084,0.61663
966,547.6875,0.636671544,0.62510973
967,547.75,0.65341337,0.6348125
968,547.8125,0.668715524,0.64904433
969,547.875,0.678552667,0.66737014
970,547.9375,0.68794565,0.67493004
971,548.0,0.7082263390000001,0.6846045
972,548.0625,0.7363238660000001,0.7064675
973,548.125,0.766701482,0.73336667
974,548.1875,0.8016612749999998,0.75274014
975,548.25,0.8319449350000001,0.77325994
976,548.3125,0.8350625279999999,0.79593116
977,548.375,0.8055867339999999,0.7947972
978,548.4375,0.7581253670000001,0.776212
979,548.5,0.7109961890000001,0.74640447
980,548.5625,0.680153853,0.7088309
981,548.625,0.673578296,0.6832865
982,548.6875,0.68418325,0.67635095
983,548.75,0.700334123,0.67927873
984,548.8125,0.712290957,0.6904096
985,548.875,0.7143625690000001,0.7008294
986,548.9375,0.711767347,0.7041975
987,549.0,0.715156052,0.7074995
988,549.0625,0.73136352,0.7064818
989,549.125,0.756456003,0.7114441
990,549.1875,0.7737965320000001,0.7255587
991,549.25,0.771575939,0.73157626
992,549.3125,0.75208527,0.7246669
993,549.375,0.722351165,0.7065211
994,549.4375,0.68766086,0.6864115
995,549.5,0.654156108,0.6699375
996,549.5625,0.630313488,0.64933753
997,549.625,0.624013009,0.6288721
998,549.6875,0.634118091,0.619965
999,549.75,0.650519437,0.6253714
1000,549.8125,0.66202924,0.6454294
1001,549.875,0.667828195,0.6565531
1002,549.9375,0.679145349,0.6650409
1003,550.0,0.701734063,0.67457116
1004,550.0625,0.7336502009999999,0.69347197
1005,550.125,0.765975602,0.7191564
1006,550.1875,0.7932931209999999,0.73686135
1007,550.25,0.8093336490000002,0.7507694
1008,550.3125,0.803553463,0.7606877
1009,550.375,0.776785148,0.7517194
1010,550.4375,0.738569358,0.73211396
1011,550.5,0.698996627,0.7127582
1012,550.5625,0.669095168,0.6861809
1013,550.625,0.658597013,0.6608823
1014,550.6875,0.666951757,0.6565654
1015,550.75,0.6829540159999999,0.6673032
1016,550.8125,0.701683196,0.67695755
1017,550.875,0.7223333909999998,0.69477046
1018,550.9375,0.736432877,0.72050816
1019,551.0,0.7534397990000001,0.7375207
1020,551.0625,0.788071038,0.7488233
1021,551.125,0.832007115,0.7719092
1022,551.1875,0.858910979,0.80175674
1023,551.25,0.856318887,0.8170852
1024,551.3125,0.8283621270000001,0.8090105
1025,551.375,0.782496959,0.79428864
1026,551.4375,0.731176576,0.768954
1027,551.5,0.6922473000000001,0.74110746
1028,551.5625,0.676702116,0.7072308
1029,551.625,0.68411315,0.69102395
1030,551.6875,0.699091426,0.69567376
1031,551.75,0.70702669,0.7089622
1032,551.8125,0.706222717,0.7156097
1033,551.875,0.7034697390000001,0.71220094
1034,551.9375,0.700159715,0.7051628
1035,552.0,0.69503415,0.69277114
1036,552.0625,0.686689903,0.68320155
1037,552.125,0.672970155,0.67511934
1038,552.1875,0.656727036,0.66279155
1039,552.25,0.642273324,0.6441402
1040,552.3125,0.629569645,0.629489
1041,552.375,0.615990119,0.62084544
1042,552.4375,0.600427729,0.61272955
1043,552.5,0.585266196,0.60556585
1044,552.5625,0.5737565570000001,0.59119606
1045,552.625,0.5683570410000001,0.5770142
1046,552.6875,0.5679388360000001,0.56845516
1047,552.75,0.568944177,0.568795
1048,552.8125,0.568455481,0.57314897
1049,552.875,0.567104367,0.57259893
1050,552.9375,0.5674044779999999,0.5731856
1051,553.0,0.5698933279999999,0.57388186
1052,553.0625,0.574249572,0.5735069
1053,553.125,0.579607019,0.57550615
1054,553.1875,0.5841053620000001,0.5778358
1055,553.25,0.586458145,0.57871443
1056,553.3125,0.586396989,0.57858986
1057,553.375,0.583776515,0.5775841
1058,553.4375,0.578340802,0.5787689
1059,553.5,0.570725113,0.57883966
1060,553.5625,0.563957696,0.5739804
1061,553.625,0.562273015,0.5699117
1062,553.6875,0.567190217,0.56813407
1063,553.75,0.577057629,0.5745043
1064,553.8125,0.588638976,0.58223295
1065,553.875,0.6009773629999999,0.5934475
1066,553.9375,0.613573892,0.6072323
1067,554.0,0.628618401,0.6162895
1068,554.0625,0.649694345,0.6227719
1069,554.125,0.6726869409999999,0.6355872
1070,554.1875,0.687236108,0.65389603
1071,554.25,0.69109479,0.66197085
1072,554.3125,0.6889545709999999,0.6641688
1073,554.375,0.682365818,0.6627698
1074,554.4375,0.670944557,0.6617907
1075,554.5,0.656863222,0.6619378
1076,554.5625,0.647882999,0.6519096
1077,554.625,0.652970795,0.6431844
1078,554.6875,0.669672212,0.6454051
1079,554.75,0.6890152740000001,0.65515834
1080,554.8125,0.7037132070000001,0.6673598
1081,554.875,0.71005969,0.6810603
1082,554.9375,0.710260852,0.69429064
1083,555.0,0.7157194090000001,0.69508475
1084,555.0625,0.738218145,0.697902
1085,555.125,0.7701920040000001,0.71328706
1086,555.1875,0.7952781040000001,0.73253596
1087,555.25,0.804935304,0.7475862
1088,555.3125,0.796193908,0.7513555
1089,555.375,0.771939225,0.74392927
1090,555.4375,0.7385269040000001,0.7283116
1091,555.5,0.7048765290000001,0.7095288
1092,555.5625,0.6791840370000001,0.68226177
1093,555.625,0.668380845,0.66612434
1094,555.6875,0.671515692,0.655397
1095,555.75,0.684274125,0.65859365
1096,555.8125,0.698579015,0.6740759
1097,555.875,0.710969029,0.6987639
1098,555.9375,0.733456765,0.7099438
1099,556.0,0.781067164,0.725817
1100,556.0625,0.837958098,0.7603062
1101,556.125,0.879935279,0.80363345
1102,556.1875,0.896074615,0.8341782
1103,556.25,0.889519006,0.8447986
1104,556.3125,0.866449087,0.84075636
1105,556.375,0.8326373060000001,0.8239443
1106,556.4375,0.794069377,0.7970662
1107,556.5,0.7553442560000001,0.7813549
1108,556.5625,0.727619377,0.760954
1109,556.625,0.73243502,0.7356689
1110,556.6875,0.7694062340000002,0.7332713
1111,556.75,0.809388295,0.7567124
1112,556.8125,0.826273186,0.7825804
1113,556.875,0.816075874,0.7932912
1114,556.9375,0.789361091,0.7937696
1115,557.0,0.7668230250000001,0.7761692
1116,557.0625,0.7667633620000002,0.7546621
1117,557.125,0.78377377,0.7493365
1118,557.1875,0.797892844,0.7549802
1119,557.25,0.795230085,0.76256293
1120,557.3125,0.774616757,0.7551921
1121,557.375,0.743151226,0.7397616
1122,557.4375,0.707802974,0.7173104
1123,557.5,0.6759701459999999,0.69731236
1124,557.5625,0.654045925,0.6703963
1125,557.625,0.646060298,0.6508022
1126,557.6875,0.648814551,0.64365834
1127,557.75,0.6554511,0.6429601
1128,557.8125,0.661723525,0.64624876
1129,557.875,0.6648043260000001,0.65501285
1130,557.9375,0.665433677,0.6641827
1131,558.0,0.6713297559999999,0.66615343
1132,558.0625,0.689066483,0.6691536
1133,558.125,0.713423425,0.6823953
1134,558.1875,0.7320763459999999,0.6997659
1135,558.25,0.74108053,0.7104837
1136,558.3125,0.740727627,0.7106556
1137,558.375,0.729247704,0.7089766
1138,558.4375,0.706746385,0.7030106
1139,558.5,0.68007058,0.68874735
1140,558.5625,0.658295986,0.6687154
1141,558.625,0.646867266,0.6502099
1142,558.6875,0.6450915070000001,0.6370485
1143,558.75,0.647950456,0.6325757
1144,558.8125,0.649794604,0.6330202
1145,558.875,0.647906742,0.6360717
1146,558.9375,0.643753225,0.63679874
1147,559.0,0.6414113889999999,0.6343468
1148,559.0625,0.643405755,0.6334452
1149,559.125,0.648825643,0.6336079
1150,559.1875,0.65517816,0.63378245
1151,559.25,0.6589053420000001,0.6358588
1152,559.3125,0.657002551,0.63487655
1153,559.375,0.6493787529999999,0.629685
1154,559.4375,0.6362692010000001,0.6281963
1155,559.5,0.619482093,0.62814695
1156,559.5625,0.604476409,0.6166231
1157,559.625,0.597900514,0.6070445
1158,559.6875,0.600032268,0.6059345
1159,559.75,0.606926299,0.6071152
1160,559.8125,0.615697476,0.6097237
1161,559.875,0.622380175,0.6215638
1162,559.9375,0.624254347,0.62625694
1163,560.0,0.625939783,0.62481785
1164,560.0625,0.62940173,0.6243689
1165,560.125,0.631624399,0.62419957
1166,560.1875,0.6309323410000001,0.62380266
1167,560.25,0.6273457060000001,0.62067395
1168,560.3125,0.621195615,0.615397
1169,560.375,0.612471188,0.6119559
1170,560.4375,0.601209478,0.6081901
1171,560.5,0.58905688,0.60531497
1172,560.5625,0.579650215,0.5960171
1173,560.625,0.576870798,0.5866462
1174,560.6875,0.58102027,0.5849988
1175,560.75,0.58850528,0.5881054
1176,560.8125,0.5964755070000001,0.5966238
1177,560.875,0.603842925,0.6078869
1178,560.9375,0.612763717,0.61501056
1179,561.0,0.6271714660000001,0.62505054
1180,561.0625,0.646790537,0.63567406
1181,561.125,0.668793595,0.64712137
1182,561.1875,0.687699262,0.6584411
1183,561.25,0.696976962,0.66732657
1184,561.3125,0.693913087,0.66943765
1185,561.375,0.680218042,0.6648407
1186,561.4375,0.659540075,0.6587723
1187,561.5,0.638002052,0.64778376
1188,561.5625,0.622502563,0.6290122
1189,561.625,0.617823349,0.61858726
1190,561.6875,0.622764494,0.61638045
1191,561.75,0.634350699,0.61753833
1192,561.8125,0.649570743,0.62848324
1193,561.875,0.6634807070000001,0.6435794
1194,561.9375,0.675838763,0.6594564
1195,562.0,0.6943480679999999,0.6710108
1196,562.0625,0.723941405,0.6871614
1197,562.125,0.7598060469999999,0.7094041
1198,562.1875,0.7924532029999999,0.73332727
1199,562.25,0.812231451,0.7534836
1200,562.3125,0.8121221409999999,0.7651155
1201,562.375,0.7899429670000001,0.7681362
1202,562.4375,0.751330287,0.7624685
1203,562.5,0.7152908040000001,0.74896973
1204,562.5625,0.703793115,0.7207129
1205,562.625,0.7253571479999998,0.70509124
1206,562.6875,0.7631459290000001,0.7165808
1207,562.75,0.791201113,0.7465562
1208,562.8125,0.798799023,0.7698643
1209,562.875,0.794407588,0.78091365
1210,562.9375,0.792074407,0.7791506
1211,563.0,0.802998679,0.7753796
1212,563.0625,0.8241007990000001,0.77887607
1213,563.125,0.843203736,0.78647596
1214,563.1875,0.8485995740000001,0.7950228
1215,563.25,0.8326145119999999,0.79611874
1216,563.3125,0.798341395,0.7900212
1217,563.375,0.758238915,0.7702233
1218,563.4375,0.725866399,0.7415067
1219,563.5,0.7060928209999999,0.72225696
1220,563.5625,0.696958702,0.7110262
1221,563.625,0.7009222009999999,0.70080143
1222,563.6875,0.718125935,0.7059547
1223,563.75,0.7383678309999999,0.714
1224,563.8125,0.753758055,0.7282931
1225,563.875,0.7557113329999999,0.7528455
1226,563.9375,0.750804156,0.76671326
1227,564.0,0.768320775,0.7546047
1228,564.0625,0.8105322090000002,0.76096314
1229,564.125,0.8428040360000001,0.7861939
1230,564.1875,0.8456967400000001,0.8026393
1231,564.25,0.8230421949999999,0.79605484
1232,564.3125,0.78526759,0.77816236
1233,564.375,0.742665247,0.74529815
1234,564.4375,0.7025907459999999,0.71734387
1235,564.5,0.670777987,0.693559
1236,564.5625,0.650846856,0.66429186
1237,564.625,0.6448708329999999,0.64375514
1238,564.6875,0.647454645,0.6347546
1239,564.75,0.651386914,0.6366137
1240,564.8125,0.652649647,0.6395037
1241,564.875,0.6520836,0.6440059
1242,564.9375,0.6522726329999999,0.64452755
1243,565.0,0.656567217,0.6398545
1244,565.0625,0.665065789,0.6408529
1245,565.125,0.6727707690000001,0.6431171
1246,565.1875,0.676721398,0.64431643
1247,565.25,0.6764970440000001,0.6438835
1248,565.3125,0.672010585,0.64174855
1249,565.375,0.663792327,0.6380908
1250,565.4375,0.653010223,0.6345411
1251,565.5,0.641568765,0.6299778
1252,565.5625,0.632196835,0.6225128
1253,565.625,0.6278483579999999,0.61526775
1254,565.6875,0.629335787,0.61393535
1255,565.75,0.634985506,0.61373234
1256,565.8125,0.642905184,0.61798483
1257,565.875,0.64993917,0.62809
1258,565.9375,0.6548885179999999,0.6364715
1259,566.0,0.66072652,0.6431867
1260,566.0625,0.670383841,0.6459182
1261,566.125,0.6832043459999999,0.65030265
1262,566.1875,0.693880568,0.6573586
1263,566.25,0.697093631,0.6660116
1264,566.3125,0.6917958890000001,0.6704183
1265,566.375,0.680848606,0.66781527
1266,566.4375,0.667405942,0.6685817
1267,566.5,0.654020811,0.66709137
1268,566.5625,0.6466383960000001,0.66388726
1269,566.625,0.651491655,0.65491515
1270,566.6875,0.666888664,0.65222263
1271,566.75,0.6810528809999999,0.66210645
1272,566.8125,0.6823889129999999,0.6771982
1273,566.875,0.672503483,0.6837533
1274,566.9375,0.6628591079999999,0.68381065
1275,567.0,0.662814604,0.6707676
1276,567.0625,0.672252904,0.6724856
1277,567.125,0.679542808,0.6796663
1278,567.1875,0.680011055,0.6846156
1279,567.25,0.675420505,0.6806625
1280,567.3125,0.665391139,0.675764
1281,567.375,0.648235241,0.66840726
1282,567.4375,0.6253005779999999,0.6639434
1283,567.5,0.603078259,0.6566343
1284,567.5625,0.5917063379999999,0.63995457
1285,567.625,0.5967850889999999,0.6291191
1286,567.6875,0.613166069,0.6306146
1287,567.75,0.62983142,0.6528453
1288,567.8125,0.642968181,0.67851377
1289,567.875,0.667293289,0.6997965
1290,567.9375,0.715425894,0.71928304
1291,568.0,0.775521448,0.76136965
1292,568.0625,0.826514785,0.805253
1293,568.125,0.8599509309999999,0.83496404
1294,568.1875,0.86391728,0.8505815
1295,568.25,0.8324053909999999,0.8531615
1296,568.3125,0.782323224,0.8215544
1297,568.375,0.7336582629999999,0.7792271
1298,568.4375,0.689325492,0.7413293
1299,568.5,0.6514800470000001,0.7123402
1300,568.5625,0.629648262,0.6771698
1301,568.625,0.630838442,0.6585139
1302,568.6875,0.646046308,0.65300447
1303,568.75,0.662682578,0.65668684
1304,568.8125,0.670225831,0.66333216
1305,568.875,0.6653230920000001,0.6662844
1306,568.9375,0.6540280079999999,0.66698563
1307,569.0,0.649272744,0.65640366
