,Time (d),PO4_meas_Pearson_NPC (gP/m3),PO4_pred_Pearson_NPC (gP/m3)
601,518.5416667,5.905184457000001,6.148833
602,518.59375,5.869234449,6.1382465
603,518.6458333,5.805221501,6.1203017
604,518.6979167,5.721012049,6.0674987
605,518.75,5.62709583,5.9742184
606,518.8020833,5.5294922920000005,5.8530703
607,518.8541667,5.431104782,5.7375045
608,518.90625,5.33680831,5.634754
609,518.9583333,5.244504506,5.5230446
610,519.0104167,5.147765739,5.4329944
611,519.0625,5.049652424,5.3738036
612,519.1145833,4.957614466,5.301859
613,519.1666667,4.876420681,5.230974
614,519.21875,4.808437887,5.1679316
615,519.2708333,4.756538515,5.1158953
616,519.3229167,4.725159218,5.078535
617,519.375,4.714924917,5.0436344
618,519.4270833,4.724025006000001,5.0118537
619,519.4791667,4.746296431,5.026328
620,519.53125,4.770040281,5.072771
621,519.5833333,4.780798998,5.1069613
622,519.6354167,4.767344454,5.1267605
623,519.6875,4.730193335,5.1299233
624,519.7395833,4.679842732,5.082334
625,519.7916667,4.623948116,5.0028653
626,519.84375,4.564116665,4.9118195
627,519.8958333,4.502336821,4.8414063
628,519.9479167,4.444907008,4.773038
629,520.0,4.39021424,4.695528
630,520.0520833,4.333584731,4.6614823
631,520.1041667,4.278644316,4.6378164
632,520.15625,4.232344934,4.599959
633,520.2083333,4.198438789,4.5681386
634,520.2604167,4.17797239,4.5416865
635,520.3125,4.172673662,4.52633
636,520.3645833,4.1850468360000015,4.5263906
637,520.4166667,4.21659774,4.524087
638,520.46875,4.264978703,4.5561366
639,520.5208333,4.316414755,4.637738
640,520.5729167,4.35594055,4.6993003
641,520.625,4.368597112,4.7476563
642,520.6770833,4.351027568999998,4.7587075
643,520.7291667,4.312798437,4.731439
644,520.78125,4.265770217,4.669804
645,520.8333333,4.217745087,4.5942664
646,520.8854167,4.172557159,4.531919
647,520.9375,4.131011363,4.4745026
648,520.9895833,4.08961004,4.4226074
649,521.0416667,4.044862727,4.393484
650,521.09375,3.997697002,4.3775034
651,521.1458333,3.953764648,4.3540206
652,521.1979167,3.91673329,4.3190722
653,521.25,3.888588651,4.291545
654,521.3020833,3.8726631959999995,4.269314
655,521.3541667,3.872266013,4.2470927
656,521.40625,3.88804158,4.2321115
657,521.4583333,3.917564099,4.237201
658,521.5104167,3.9566911200000003,4.2879643
659,521.5625,3.999585999,4.361611
660,521.6145833,4.03809014,4.426985
661,521.6666667,4.066715742,4.474708
662,521.71875,4.083842167,4.5056477
663,521.7708333,4.092393681,4.513386
664,521.8229167,4.097418507,4.5003777
665,521.875,4.102440197,4.476792
666,521.9270833,4.106873108,4.4637766
667,521.9791667,4.109321923,4.4516025
668,522.03125,4.110541792,4.4542847
669,522.0833333,4.113460662,4.474333
670,522.1354167,4.122399692,4.4995594
671,522.1875,4.142181455,4.5227747
672,522.2395833,4.177481778,4.562919
673,522.2916667,4.228664707,4.6079884
674,522.34375,4.295482314,4.644517
675,522.3958333,4.3781653480000005,4.6964335
676,522.4479167,4.469812688999999,4.7553463
677,522.5,4.563333097,4.8386073
678,522.5520833,4.650212531,4.9501424
679,522.6041667,4.721487512,5.0472903
680,522.65625,4.774099416,5.123832
681,522.7083333,4.810534074,5.1767282
682,522.7604167,4.83486717,5.2003446
683,522.8125,4.851854705,5.183389
684,522.8645833,4.863901296,5.168938
685,522.9166667,4.872362043,5.1620693
686,522.96875,4.877985245,5.158503
687,523.0208333,4.880899148999999,5.150408
688,523.0729167,4.881603748,5.1713448
689,523.125,4.883914583,5.198735
690,523.1770833,4.893657277,5.2137723
691,523.2291667,4.914361882,5.2269697
692,523.28125,4.946577437,5.249306
693,523.3333333,4.990540132,5.2734222
694,523.3854167,5.048447642,5.3019056
695,523.4375,5.122434775,5.3328433
696,523.4895833,5.205967393,5.409512
697,523.5416667,5.288415211,5.5070767
698,523.59375,5.3573094480000005,5.5907598
699,523.6458333,5.406393422000001,5.654026
700,523.6979167,5.435499455,5.700598
701,523.75,5.45139806,5.704678
702,523.8020833,5.46136064,5.6765018
703,523.8541667,5.470988561,5.6553774
704,523.90625,5.484172999,5.665027
705,523.9583333,5.501188117000001,5.6705933
706,524.0104167,5.517942382,5.680989
707,524.0625,5.528914584,5.7149673
708,524.1145833,5.533138492999999,5.7421436
709,524.1666667,5.533890164,5.7641997
710,524.21875,5.536346442999999,5.781483
711,524.2708333,5.545355527999999,5.7945933
712,524.3229167,5.5642157710000015,5.8059006
713,524.375,5.595942559,5.8268576
714,524.4270833,5.641613818,5.8420453
715,524.4791667,5.6971798620000005,5.868211
716,524.53125,5.753345677,5.9346504
717,524.5833333,5.801205477999999,5.990732
718,524.6354167,5.835057284,6.0390263
719,524.6875,5.854334144,6.0784593
720,524.7395833,5.86294013,6.0952168
721,524.7916667,5.865896097,6.0685506
722,524.84375,5.865856786,6.036997
723,524.8958333,5.863656456,6.0243664
724,524.9479167,5.8590437920000005,6.0096016
725,525.0,5.850615267,6.0017796
726,525.0520833,5.836888129,6.00182
727,525.1041667,5.817829457999999,6.016622
728,525.15625,5.796738399,6.039772
729,525.2083333,5.778385372000001,6.039208
730,525.2604167,5.765832203,6.03128
731,525.3125,5.760508035,6.030919
732,525.3645833,5.763911794,6.0284376
733,525.4166667,5.778583861,6.0088673
734,525.46875,5.803880307000001,6.000426
735,525.5208333,5.831986177,6.0392933
736,525.5729167,5.850334093,6.081536
737,525.625,5.847204333,6.1075253
738,525.6770833,5.819876347999999,6.109464
739,525.7291667,5.774798992999999,6.085835
740,525.78125,5.719593098,6.0126047
741,525.8333333,5.659754388,5.9359975
742,525.8854167,5.600844684,5.8688793
743,525.9375,5.5415907839999985,5.782512
744,525.9895833,5.47651098,5.708957
745,526.0416667,5.403285625,5.6631308
746,526.09375,5.327995635,5.632854
747,526.1458333,5.259761725,5.6030617
748,526.1979167,5.2028463810000005,5.5596037
749,526.25,5.157078445,5.5281744
750,526.3020833,5.122635177,5.5009723
751,526.3541667,5.099563385,5.4735155
752,526.40625,5.088374725,5.4374943
753,526.4583333,5.086439566,5.389711
754,526.5104167,5.086095519,5.4004483
755,526.5625,5.076605006,5.417308
756,526.6145833,5.048592264,5.4181004
757,526.6666667,4.999335558,5.405367
758,526.71875,4.935342904,5.363771
759,526.7708333,4.865034486,5.281718
760,526.8229167,4.79115636,5.176265
761,526.875,4.713599322,5.0823355
762,526.9270833,4.633144688,4.9984956
763,526.9791667,4.551625798,4.9158883
764,527.03125,4.467021247,4.833993
765,527.0833333,4.374533078,4.77123
766,527.1354167,4.279516869,4.7052937
767,527.1875,4.191202785,4.6181602
768,527.2395833,4.115983278,4.5358286
769,527.2916667,4.057588227,4.458719
770,527.34375,4.018193424,4.389029
771,527.3958333,3.998824516,4.3322644
772,527.4479167,3.99862487,4.296845
773,527.5,4.012942365,4.3159003
774,527.5520833,4.031248859,4.357012
775,527.6041667,4.040441999,4.3918996
776,527.65625,4.031115413,4.4125547
777,527.7083333,4.003850342,4.403756
778,527.7604167,3.964551006,4.3593583
779,527.8125,3.917441352,4.298649
780,527.8645833,3.867249055,4.2365985
781,527.9166667,3.817726366,4.175122
782,527.96875,3.7706091129999995,4.1227016
783,528.0208333,3.72520691,4.0742526
784,528.0729167,3.680592482,4.048317
785,528.125,3.640168318,4.032624
786,528.1770833,3.609861978,4.0138745
787,528.2291667,3.5951610880000002,4.0047526
788,528.28125,3.598141282,4.0015545
789,528.3333333,3.6177146770000004,4.0035534
790,528.3854167,3.6525880749999997,4.0214324
791,528.4375,3.70089545,4.054867
792,528.4895833,3.757108006,4.1148515
793,528.5416667,3.811382011,4.1941786
794,528.59375,3.8505795149999997,4.2635255
795,528.6458333,3.867161977,4.3086443
796,528.6979167,3.86242731,4.320298
797,528.75,3.8430374559999994,4.303649
798,528.8020833,3.817677326,4.2614284
799,528.8541667,3.7936878100000007,4.217846
800,528.90625,3.774460264,4.179055
801,528.9583333,3.75588146,4.1345053
802,529.0104167,3.730621813,4.098734
803,529.0625,3.698577544,4.0820475
804,529.1145833,3.670195911,4.0692067
805,529.1666667,3.657904421,4.056426
806,529.21875,3.667305833,4.0480356
807,529.2708333,3.695938361,4.0510125
808,529.3229167,3.739420171,4.067967
809,529.375,3.796492179,4.0980883
810,529.4270833,3.8667847629999996,4.1347184
811,529.4791667,3.9489590529999994,4.209014
812,529.53125,4.033502229,4.3204527
813,529.5833333,4.110260572,4.4199038
814,529.6354167,4.168503384,4.506369
815,529.6875,4.204124881,4.562154
816,529.7395833,4.221447914,4.584045
817,529.7916667,4.22825557,4.571641
818,529.84375,4.232015267,4.552507
819,529.8958333,4.238259315,4.537891
820,529.9479167,4.248364778,4.5210085
821,530.0,4.26018042,4.5130515
822,530.0520833,4.273771917,4.542193
823,530.1041667,4.29412158,4.584486
824,530.15625,4.324663457,4.6188207
825,530.2083333,4.362006647,4.647223
826,530.2604167,4.3997739010000005,4.6704965
827,530.3125,4.4366010110000005,4.6849766
828,530.3645833,4.476811177,4.700209
829,530.4166667,4.526537706,4.719381
830,530.46875,4.587167277,4.762647
831,530.5208333,4.650928344,4.8416314
832,530.5729167,4.704450461,4.921561
833,530.625,4.73536843,4.9821997
834,530.6770833,4.740874251,5.009401
835,530.7291667,4.726083301,5.0024023
836,530.78125,4.698580956,4.9696727
837,530.8333333,4.668189538,4.933465
838,530.8854167,4.641712365,4.889773
839,530.9375,4.615718213,4.8490634
840,530.9895833,4.582730535,4.809764
841,531.0416667,4.542257806,4.7771516
842,531.09375,4.500909809,4.7515564
843,531.1458333,4.467010779,4.7238526
844,531.1979167,4.44687793,4.7061696
845,531.25,4.444587754,4.6967688
846,531.3020833,4.457967048,4.68612
847,531.3541667,4.482518007,4.689398
848,531.40625,4.515324636,4.7024317
849,531.4583333,4.556330257,4.7313585
850,531.5104167,4.604574504,4.799153
851,531.5625,4.651456933,4.8795805
852,531.6145833,4.686168389,4.9294214
853,531.6666667,4.701696416,4.960189
854,531.71875,4.696547527,4.9790177
855,531.7708333,4.678989564,4.9632072
856,531.8229167,4.65741127,4.9178805
857,531.875,4.634498702,4.882134
858,531.9270833,4.611426563999999,4.84911
859,531.9791667,4.589265666,4.81932
860,532.03125,4.567203287,4.803061
861,532.0833333,4.545911317,4.8114715
862,532.1354167,4.5274408710000005,4.807336
863,532.1875,4.512554094,4.7953887
864,532.2395833,4.50143111,4.7821717
865,532.2916667,4.496573335,4.7727084
866,532.34375,4.501832216,4.761355
867,532.3958333,4.519544625,4.753454
868,532.4479167,4.546769895,4.7568436
869,532.5,4.574605469,4.7991214
870,532.5520833,4.591138515,4.850272
871,532.6041667,4.586325017,4.8803873
872,532.65625,4.557103565,4.886571
873,532.7083333,4.50887107,4.858407
874,532.7604167,4.448606243,4.7988286
875,532.8125,4.383318186,4.7244105
876,532.8645833,4.319223324,4.6418214
877,532.9166667,4.256985791,4.55952
878,532.96875,4.192535681,4.4855556
879,533.0208333,4.127406388,4.4321213
880,533.0729167,4.069196669,4.395638
881,533.125,4.023011474,4.36196
882,533.1770833,3.9886954500000003,4.334588
883,533.2291667,3.965424258,4.311162
884,533.28125,3.954203705,4.294151
885,533.3333333,3.956297733,4.2815137
886,533.3854167,3.971314752,4.2705493
887,533.4375,3.998005676000001,4.2738247
888,533.4895833,4.032924601,4.323124
889,533.5416667,4.071450294,4.3896837
890,533.59375,4.104567328,4.450137
891,533.6458333,4.122607784,4.4982147
892,533.6979167,4.121256669,4.5230823
893,533.75,4.103816779,4.5040593
894,533.8020833,4.0733185160000005,4.4662485
895,533.8541667,4.035973138,4.4254518
896,533.90625,3.999358668,4.37465
897,533.9583333,3.9627347689999994,4.3217115
898,534.0104167,3.91875479,4.271593
899,534.0625,3.865970249,4.248359
900,534.1145833,3.815250631,4.219017
901,534.1666667,3.7755677799999994,4.1732254
902,534.21875,3.748145752,4.137648
903,534.2708333,3.733831524,4.1140027
904,534.3229167,3.736850588,4.1002016
905,534.375,3.7614091900000006,4.102072
906,534.4270833,3.807212324,4.117937
907,534.4791667,3.8666396810000006,4.1730156
908,534.53125,3.928596553,4.257933
909,534.5833333,3.98356939,4.342191
910,534.6354167,4.025148579,4.4154143
911,534.6875,4.0498311330000005,4.4715614
912,534.7395833,4.057660109,4.4874477
913,534.7916667,4.048862662,4.463055
914,534.84375,4.022590579,4.426356
915,534.8958333,3.983639909,4.38153
916,534.9479167,3.940773688,4.3272862
917,535.0,3.898260684,4.2720685
918,535.0520833,3.857118903,4.241856
919,535.1041667,3.8215154650000005,4.2352915
920,535.15625,3.796923479,4.218999
921,535.2083333,3.785009008,4.204475
922,535.2604167,3.785072954,4.2005587
923,535.3125,3.7980474089999996,4.2054877
924,535.3645833,3.8267974240000004,4.2213216
925,535.4166667,3.872237426,4.2371154
926,535.46875,3.9307342209999994,4.2770286
927,535.5208333,3.992820864,4.3575444
928,535.5729167,4.049796738,4.443375
929,535.625,4.0919378910000015,4.5160346
930,535.6770833,4.116349275,4.5581784
931,535.7291667,4.125541258,4.572522
932,535.78125,4.125926357,4.5569663
933,535.8333333,4.125743394,4.5358596
934,535.8854167,4.1330946210000015,4.531283
935,535.9375,4.151126318,4.530687
936,535.9895833,4.173168097,4.5483727
937,536.0416667,4.189947947,4.566301
938,536.09375,4.19785723,4.5942616
939,536.1458333,4.200727454,4.6306806
940,536.1979167,4.208622396,4.6473083
941,536.25,4.229402819,4.6503596
942,536.3020833,4.265046928,4.669111
943,536.3541667,4.315079037,4.6945915
944,536.40625,4.382060155,4.7142763
945,536.4583333,4.466422667,4.7592454
946,536.5104167,4.56022907,4.8609996
947,536.5625,4.654766204,4.9719424
948,536.6145833,4.737331632,5.078863
949,536.6666667,4.800695716,5.163566
950,536.71875,4.845601371,5.2198453
951,536.7708333,4.876784592,5.2452784
952,536.8229167,4.901607301,5.233423
953,536.875,4.924836001,5.2447968
954,536.9270832999998,4.946795192,5.2552643
955,536.9791667000002,4.964667488,5.2432923
956,537.03125,4.9740052530000005,5.2583847
957,537.0833332999998,4.976590236,5.2903037
958,537.1354167000002,4.980470451,5.305837
959,537.1875,4.9925860680000005,5.3167806
960,537.2395832999998,5.017880237,5.3413053
961,537.2916667000002,5.058855988,5.3805766
962,537.34375,5.116796047,5.413387
963,537.3958332999998,5.19324377,5.457342
964,537.4479167000002,5.282340082,5.507129
965,537.5,5.371514789,5.5908995
966,537.5520832999998,5.446852268,5.685608
967,537.6041667000002,5.49626841,5.756444
968,537.65625,5.517305584,5.792624
969,537.7083332999998,5.516259377999999,5.798741
970,537.7604167000002,5.503009099,5.780822
971,537.8125,5.487492156,5.7282524
972,537.8645832999998,5.474879697,5.6733203
973,537.9166667000002,5.466199621,5.6389003
974,537.96875,5.461154894,5.623831
975,538.0208332999998,5.459394464,5.632438
976,538.0729167000002,5.459828718,5.653313
977,538.125,5.461008325,5.678365
978,538.1770832999998,5.462857727,5.705873
979,538.2291667000002,5.467498957999999,5.73199
980,538.28125,5.4774816710000005,5.745821
981,538.3333332999998,5.494225029,5.754077
982,538.3854167000002,5.518794944,5.7621818
983,538.4375,5.552335255,5.757978
984,538.4895832999998,5.591504126,5.787669
985,538.5416667000002,5.630396736000002,5.834676
986,538.59375,5.661372524,5.8815722
987,538.6458332999998,5.6784258670000005,5.928245
988,538.6979167000002,5.680478474,5.962596
989,538.75,5.6698111110000005,5.9614143
990,538.8020832999998,5.646216184,5.9115934
991,538.8541667000002,5.605064352,5.8625636
992,538.90625,5.545862923,5.818027
993,538.9583332999998,5.4714999120000005,5.7421045
994,539.0104167000002,5.3796431170000005,5.6509604
995,539.0625,5.26956988,5.569886
996,539.1145832999998,5.148800992,5.4773707
997,539.1666667000002,5.032868463,5.3666873
998,539.21875,4.92761726,5.243819
999,539.2708332999998,4.832244265,5.1298504
1000,539.3229167000002,4.748553296,5.0222044
1001,539.375,4.6780692,4.918071
1002,539.4270832999998,4.62177329,4.830046
1003,539.4791667000002,4.57806706,4.783081
1004,539.53125,4.531574224,4.7626867
1005,539.5833332999998,4.460049735,4.7317495
1006,539.6354167000002,4.353825231,4.6741414
1007,539.6875,4.22698615,4.579096
1008,539.7395832999998,4.097612459,4.447093
1009,539.7916667000002,3.973583578,4.3054266
1010,539.84375,3.855723486,4.1701856
1011,539.8958332999998,3.747693533,4.0452633
1012,539.9479167000002,3.6482297539999995,3.9289608
1013,540.0,3.5559466140000002,3.8262851
1014,540.0520832999998,3.4696654710000003,3.7468748
1015,540.1041667000002,3.39680547,3.6858613
1016,540.15625,3.3460671470000003,3.628242
1017,540.2083332999998,3.319038819,3.5819044
1018,540.2604167000002,3.3096307019999998,3.5531874
1019,540.3125,3.3140328909999996,3.5411863
1020,540.3645832999998,3.333609482,3.5418854
1021,540.4166667000002,3.371384488999999,3.5705197
1022,540.46875,3.4256270659999997,3.6406057
1023,540.5208332999998,3.4855231090000003,3.7316194
1024,540.5729167000002,3.5371397939999993,3.8176773
1025,540.625,3.5669337720000005,3.886989
1026,540.6770832999998,3.572640883,3.923439
1027,540.7291667000002,3.560782607,3.928577
1028,540.78125,3.5412151700000005,3.913273
1029,540.8333332999998,3.523749069,3.8859093
1030,540.8854167000002,3.5140613,3.862895
1031,540.9375,3.5115546760000003,3.8422139
1032,540.9895832999998,3.512908507,3.8370833
1033,541.0416667000002,3.51667737,3.85285
1034,541.09375,3.5249089069999995,3.8831437
1035,541.1458332999998,3.540050116,3.913371
1036,541.1979167000002,3.563959853,3.9457672
1037,541.25,3.598001575,3.9832277
1038,541.3020832999998,3.643255644,4.023608
1039,541.3541667000002,3.7006831650000005,4.0684857
1040,541.40625,3.773700685,4.124008
1041,541.4583332999998,3.85967783,4.205016
1042,541.5104167000002,3.951004405,4.309059
1043,541.5625,4.040317689,4.4175873
1044,541.6145832999998,4.118798081,4.524012
1045,541.6666667000002,4.179866262,4.61527
1046,541.71875,4.222261414,4.672374
1047,541.7708332999998,4.246935241,4.6923575
1048,541.8229167000002,4.253899782,4.6846466
1049,541.875,4.244511602,4.659433
1050,541.9270832999998,4.220385892,4.628597
1051,541.9791667000002,4.183886455,4.5963197
1052,542.03125,4.139246292,4.556615
1053,542.0833332999998,4.088114548,4.5218472
1054,542.1354167000002,4.0335429430000005,4.495824
1055,542.1875,3.982550409,4.4578924
1056,542.2395832999998,3.943837908,4.4190965
1057,542.2916667000002,3.92098124,4.381563
1058,542.34375,3.9137942389999996,4.3535585
1059,542.3958332999998,3.9218076069999994,4.335423
1060,542.4479167000002,3.9447415610000003,4.3268704
1061,542.5,3.978442827,4.363205
1062,542.5520832999998,4.013449706,4.4204593
1063,542.6041667000002,4.039034973,4.470831
1064,542.65625,4.047872373,4.51072
1065,542.7083332999998,4.041282715,4.5234413
1066,542.7604167000002,4.025339845,4.5045137
1067,542.8125,4.004869351,4.4572515
1068,542.8645832999998,3.9839548290000004,4.4202666
1069,542.9166667000002,3.9658569660000005,4.374577
1070,542.96875,3.950071542,4.330288
1071,543.0208332999998,3.9345195670000006,4.3031225
1072,543.0729167000002,3.9226471889999996,4.3075967
1073,543.125,3.922424828,4.320523
1074,543.1770832999998,3.9396027260000004,4.338261
1075,543.2291667000002,3.974837737,4.3610654
1076,543.28125,4.026171796,4.3966956
1077,543.3333332999998,4.089471435,4.44152
1078,543.3854167000002,4.162022315,4.4781556
1079,543.4375,4.242529257,4.5136757
1080,543.4895832999998,4.3278943860000005,4.594649
1081,543.5416667000002,4.415585047,4.7098875
1082,543.59375,4.4974867860000005,4.818034
1083,543.6458332999998,4.563055929,4.907696
1084,543.6979167000002,4.603965809,4.970212
1085,543.75,4.619998131,4.9905095
1086,543.8020832999998,4.617230558999999,4.968107
1087,543.8541667000002,4.603357097,4.9349413
1088,543.90625,4.585742609,4.905054
1089,543.9583332999998,4.567120692,4.8682804
1090,544.0104167000002,4.543441693,4.8304462
1091,544.0625,4.512585401,4.815634
1092,544.1145832999998,4.480305985,4.793835
1093,544.1666667000002,4.4557088160000005,4.7716403
1094,544.21875,4.446423544,4.751516
1095,544.2708332999998,4.4529937760000005,4.726445
1096,544.3229167000002,4.470532045,4.712247
1097,544.375,4.496419633,4.710035
1098,544.4270832999998,4.531880029,4.709378
1099,544.4791667000002,4.573544975,4.740086
1100,544.53125,4.610598927,4.7998786
1101,544.5833332999998,4.629607393,4.848709
1102,544.6354167000002,4.62332367,4.8711276
1103,544.6875,4.594255316,4.861853
1104,544.7395832999998,4.551560488,4.8211656
1105,544.7916667000002,4.504484893,4.761643
1106,544.84375,4.460447745,4.699943
1107,544.8958332999998,4.423346512,4.6515055
1108,544.9479167000002,4.39123371,4.6085224
1109,545.0,4.356999649,4.566356
1110,545.0520832999998,4.315413393,4.539987
1111,545.1041667000002,4.27012164,4.5064926
1112,545.15625,4.2280696,4.466169
1113,545.2083332999998,4.196382967,4.429507
1114,545.2604167000002,4.180511232,4.3942494
1115,545.3125,4.180261302,4.3667073
1116,545.3645832999998,4.19298259,4.3547754
1117,545.4166667000002,4.217445915,4.360933
1118,545.46875,4.252142917,4.3980966
1119,545.5208332999998,4.288305108,4.4608483
1120,545.5729167000002,4.312750939,4.511621
1121,545.625,4.313571641,4.5422583
1122,545.6770832999998,4.288020232,4.5470986
1123,545.7291667000002,4.2454063610000015,4.513934
1124,545.78125,4.194667503,4.454102
1125,545.8333332999998,4.141274711,4.393121
1126,545.8854167000002,4.092317583,4.333039
1127,545.9375,4.0510112010000014,4.275732
1128,545.9895832999998,4.015519225,4.233155
1129,546.0416667000002,3.984380845,4.2073493
1130,546.09375,3.959604642,4.201095
1131,546.1458332999998,3.9441250470000004,4.190213
1132,546.1979167000002,3.9384657370000005,4.180519
1133,546.25,3.942362165,4.179726
1134,546.3020832999998,3.9574675289999997,4.185674
1135,546.3541667000002,3.987169399,4.200557
1136,546.40625,4.033670881,4.2301383
1137,546.4583332999998,4.0931489989999985,4.288422
1138,546.5104167000002,4.153456914,4.376472
1139,546.5625,4.202175531,4.4593263
1140,546.6145832999998,4.228967885,4.525607
1141,546.6666667000002,4.2299454989999985,4.5627985
1142,546.71875,4.209886799,4.556571
1143,546.7708332999998,4.17370023,4.5165
1144,546.8229167000002,4.126261878,4.457787
1145,546.875,4.074920359,4.394099
1146,546.9270832999998,4.026091731,4.330336
1147,546.9791667000002,3.98126818,4.2709384
1148,547.03125,3.9386276169999994,4.2249146
1149,547.0833332999998,3.8993031649999996,4.2027583
1150,547.1354167000002,3.868157394,4.1863546
1151,547.1875,3.851676195,4.1784806
1152,547.2395832999998,3.852567829,4.1733947
1153,547.2916667000002,3.8681920620000003,4.17559
1154,547.34375,3.89496772,4.1890945
1155,547.3958332999998,3.932292764,4.2139683
1156,547.4479167000002,3.9796629240000003,4.249561
1157,547.5,4.03011523,4.317168
1158,547.5520832999998,4.072001574,4.389499
1159,547.6041667000002,4.095573312,4.4468117
1160,547.65625,4.096848561,4.4869876
1161,547.7083332999998,4.081830924,4.4895916
1162,547.7604167000002,4.057477728,4.4581857
1163,547.8125,4.027416727,4.4153357
1164,547.8645832999998,3.9966942700000003,4.3715234
1165,547.9166667000002,3.968872022,4.3211617
1166,547.96875,3.9398135360000004,4.276288
1167,548.0208332999998,3.904837236,4.249322
1168,548.0729167000002,3.867015649,4.2371225
1169,548.125,3.8326651960000007,4.2144504
1170,548.1770832999998,3.803240299,4.1798067
1171,548.2291667000002,3.777934557,4.147181
1172,548.28125,3.760104586,4.12073
1173,548.3333332999998,3.7573605460000006,4.096679
1174,548.3854167000002,3.774183077,4.078905
1175,548.4375,3.8092566670000005,4.0872626
1176,548.4895832999998,3.8550709240000005,4.138798
1177,548.5416667000002,3.9009496319999997,4.211147
1178,548.59375,3.9336954989999997,4.2754283
1179,548.6458332999998,3.9438246849999996,4.318875
1180,548.6979167000002,3.932037581,4.326815
1181,548.75,3.904897319,4.301635
1182,548.8020832999998,3.8700750280000005,4.257988
1183,548.8541667000002,3.835129189,4.2081256
1184,548.90625,3.804221009,4.162992
1185,548.9583332999998,3.775500734,4.1284037
1186,549.0104167000002,3.745123698,4.097762
1187,549.0625,3.710489814,4.077242
1188,549.1145832999998,3.6725646800000002,4.060498
1189,549.1666667000002,3.6375372790000005,4.042925
1190,549.21875,3.6147116099999996,4.02284
1191,549.2708332999998,3.609939431,4.006951
1192,549.3229167000002,3.624314172,4.005485
1193,549.375,3.656755392,4.0158405
1194,549.4270832999998,3.70703076,4.041333
1195,549.4791667000002,3.772352912,4.1083565
1196,549.53125,3.843969383,4.205819
1197,549.5833332999998,3.9075707530000003,4.29449
1198,549.6354167000002,3.9506580779999996,4.3612165
1199,549.6875,3.969819969,4.402182
1200,549.7395832999998,3.971566272,4.413745
1201,549.7916667000002,3.9670845419999994,4.4071207
1202,549.84375,3.966341794,4.3805223
1203,549.8958332999998,3.970433643,4.355659
1204,549.9479167000002,3.972767624,4.3428683
