,Time (d),PO4_meas_Pearson_NPC (gP/m3),PO4_pred_Pearson_NPC (gP/m3)
1771,579.4791667000002,5.342027658,5.5433726
1772,579.53125,5.429346767999999,5.6466365
1773,579.5833332999998,5.513980902,5.7464504
1774,579.6354167000002,5.588888506,5.834803
1775,579.6875,5.650591295,5.911253
1776,579.7395832999998,5.6975472489999985,5.967051
1777,579.7916667000002,5.732779591,5.97856
1778,579.84375,5.75801284,5.977994
1779,579.8958332999998,5.774799813,5.972705
1780,579.9479167000002,5.784267936,5.9532895
1781,580.0,5.787012132,5.953511
1782,580.0520832999998,5.785079875,5.9879413
1783,580.1041667000002,5.782264116,6.0168824
1784,580.15625,5.780545011,6.0312653
1785,580.2083332999998,5.780216624,6.0465097
1786,580.2604167000002,5.78253472,6.0507784
1787,580.3125,5.789870159,6.051899
1788,580.3645832999998,5.805491804,6.058965
1789,580.4166667000002,5.831810043,6.053215
1790,580.46875,5.868285853,6.034089
1791,580.5208332999998,5.909634624,6.081362
1792,580.5729167000002,5.947125416000001,6.14006
1793,580.625,5.974200490000001,6.172753
1794,580.6770832999998,5.988254493000001,6.1955667
1795,580.7291667000002,5.989599451999999,6.226806
1796,580.78125,5.982606599,6.2059197
1797,580.8333332999998,5.970757076,6.158866
1798,580.8854167000002,5.954460568999999,6.1217184
1799,580.9375,5.933891138,6.092137
1800,580.9895832999998,5.909893639,6.052406
1801,581.0416667000002,5.8835709660000015,6.033589
1802,581.09375,5.857468446,6.0405364
1803,581.1458332999998,5.83456514,6.048778
1804,581.1979167000002,5.818486113,6.072896
1805,581.25,5.811725945,6.098174
1806,581.3020832999998,5.814166422,6.1098123
1807,581.3541667000002,5.822945144,6.1077633
1808,581.40625,5.834737213,6.0749683
1809,581.4583332999998,5.848325046,6.017385
1810,581.5104167000002,5.8641406510000005,6.0353293
1811,581.5625,5.881738464,6.0958557
1812,581.6145832999998,5.89649828,6.1416845
1813,581.6666667000002,5.900731352999999,6.167683
1814,581.71875,5.888196242,6.1704254
1815,581.7708332999998,5.85793659,6.1254945
1816,581.8229167000002,5.81116407,6.0484123
1817,581.875,5.754744968,6.0086
1818,581.9270832999998,5.69776773,5.946846
1819,581.9791667000002,5.638691477,5.867919
1820,582.03125,5.570404338,5.8266673
1821,582.0833332999998,5.4931589710000015,5.8008513
1822,582.1354167000002,5.413400715,5.7638116
1823,582.1875,5.335448715,5.721606
1824,582.2395832999998,5.264721855,5.6922317
1825,582.2916667000002,5.205372886,5.6354337
1826,582.34375,5.152898847,5.563551
1827,582.3958332999998,5.100628694,5.4862323
1828,582.4479167000002,5.049206496,5.394208
1829,582.5,5.00399616,5.356697
1830,582.5520832999998,4.962207219,5.3461146
1831,582.6041667000002,4.908222085,5.307909
1832,582.65625,4.826562358,5.256292
1833,582.7083332999998,4.7174203960000005,5.177828
1834,582.7604167000002,4.594038413,5.0614243
1835,582.8125,4.47373833,4.920738
1836,582.8645832999998,4.3645994880000005,4.780736
1837,582.9166667000002,4.261204589,4.6490073
1838,582.96875,4.153728496,4.5303154
1839,583.0208332999998,4.044145876,4.42251
1840,583.0729167000002,3.9420330559999996,4.327398
1841,583.125,3.855880457,4.2472506
1842,583.1770832999998,3.793410142,4.1858673
1843,583.2291667000002,3.759282148,4.1371284
1844,583.28125,3.7530811500000003,4.112626
1845,583.3333332999998,3.7714725979999995,4.112335
1846,583.3854167000002,3.808459528,4.117086
1847,583.4375,3.857964692,4.136567
1848,583.4895832999998,3.911304664,4.199753
1849,583.5416667000002,3.9614911030000006,4.276334
1850,583.59375,4.001046116,4.340053
1851,583.6458332999998,4.024213249,4.3839607
1852,583.6979167000002,4.032068508,4.405573
1853,583.75,4.03056638,4.4088326
1854,583.8020832999998,4.026720224,4.38493
1855,583.8541667000002,4.023584132,4.358168
1856,583.90625,4.020163621,4.3525763
1857,583.9583332999998,4.014119293,4.338597
1858,584.0104167000002,4.001695555,4.319038
1859,584.0625,3.979924654,4.318414
1860,584.1145832999998,3.953247397,4.33215
1861,584.1666667000002,3.930929668,4.326889
1862,584.21875,3.9194688200000005,4.320566
1863,584.2708332999998,3.920968408,4.3223734
1864,584.3229167000002,3.9361886300000006,4.3325377
1865,584.375,3.965857406,4.34854
1866,584.4270832999998,4.011113555,4.367314
1867,584.4791667000002,4.07071227,4.421727
1868,584.53125,4.137159231,4.5183883
1869,584.5833332999998,4.198962564,4.603463
1870,584.6354167000002,4.245972276,4.6690288
1871,584.6875,4.274658305,4.7183466
1872,584.7395832999998,4.288974701,4.7487354
1873,584.7916667000002,4.297716821,4.7455454
1874,584.84375,4.308173783,4.7312346
1875,584.8958332999998,4.3209838,4.74483
1876,584.9479167000002,4.32998024,4.7410097
1877,585.0,4.3253902680000005,4.726462
1878,585.0520832999998,4.301950724,4.7134886
1879,585.1041667000002,4.265648162,4.701107
1880,585.15625,4.230396466,4.6765385
1881,585.2083332999998,4.210578298,4.654396
1882,585.2604167000002,4.215056482,4.643044
1883,585.3125,4.245455857,4.647772
1884,585.3645832999998,4.299248111,4.670288
1885,585.4166667000002,4.374428431,4.6993785
1886,585.46875,4.465943234,4.761718
1887,585.5208332999998,4.565887914,4.8763638
1888,585.5729167000002,4.662861987,5.00359
1889,585.625,4.744789856000001,5.112023
1890,585.6770832999998,4.803591457,5.1983514
1891,585.7291667000002,4.838537583,5.2456656
1892,585.78125,4.855963707,5.2425275
1893,585.8333332999998,4.863638646,5.214999
1894,585.8854167000002,4.869526853,5.2023377
1895,585.9375,4.879684921,5.197316
1896,585.9895832999998,4.8946224460000005,5.2024894
1897,586.0416667000002,4.909573236,5.22124
1898,586.09375,4.920914407,5.246501
1899,586.1458332999998,4.929668278,5.2714458
1900,586.1979167000002,4.941696629,5.284362
1901,586.25,4.963592162,5.296613
1902,586.3020832999998,4.999076289,5.314235
1903,586.3541667000002,5.049186073,5.3354177
1904,586.40625,5.11627606,5.3587036
1905,586.4583332999998,5.198260641,5.404451
1906,586.5104167000002,5.284863416,5.5013766
1907,586.5625,5.362246612,5.5946293
1908,586.6145832999998,5.41956252,5.6665955
1909,586.6666667000002,5.451291319,5.722129
1910,586.71875,5.462790807,5.738203
1911,586.7708332999998,5.46291621,5.722151
1912,586.8229167000002,5.459457932,5.6853867
1913,586.875,5.458171487,5.6656127
1914,586.9270832999998,5.46144768,5.6526604
1915,586.9791667000002,5.467356054,5.653597
1916,587.03125,5.47175368,5.661196
1917,587.0833332999998,5.472311129,5.6781034
1918,587.1354167000002,5.469980402000001,5.703799
1919,587.1875,5.468832483,5.725218
1920,587.2395832999998,5.473656517999999,5.7365847
1921,587.2916667000002,5.48760831,5.7485685
1922,587.34375,5.512401218,5.76869
1923,587.3958332999998,5.549800381,5.785873
1924,587.4479167000002,5.600009638,5.7957373
1925,587.5,5.656341852000001,5.848093
1926,587.5520832999998,5.710390641,5.9141192
1927,587.6041667000002,5.754051039,5.968423
1928,587.65625,5.7823565210000005,6.0196624
1929,587.7083332999998,5.795419174,6.054831
1930,587.7604167000002,5.797618922000001,6.0504613
1931,587.8125,5.792364413,6.01835
1932,587.8645832999998,5.781285098,5.9901357
1933,587.9166667000002,5.765163200000001,5.960203
1934,587.96875,5.74312206,5.9288335
1935,588.0208332999998,5.7143521370000006,5.913055
1936,588.0729167000002,5.679950418,5.9083147
1937,588.125,5.643210009,5.902137
1938,588.1770832999998,5.60731951,5.8870735
1939,588.2291667000002,5.57590765,5.8702836
1940,588.28125,5.551946042000001,5.848136
1941,588.3333332999998,5.5369797720000005,5.8257856
1942,588.3854167000002,5.532661087,5.814895
1943,588.4375,5.53973688,5.7727966
1944,588.4895832999998,5.553543989,5.7623754
1945,588.5416667000002,5.564588578,5.792254
1946,588.59375,5.563040432999999,5.826903
1947,588.6458332999998,5.544458015,5.8440857
1948,588.6979167000002,5.509756733,5.838312
1949,588.75,5.463300892,5.81142
1950,588.8020832999998,5.4083466310000015,5.728817
1951,588.8541667000002,5.344325523,5.6452155
1952,588.90625,5.270850475,5.576511
1953,588.9583332999998,5.192153481,5.5009785
1954,589.0104167000002,5.109655915,5.4154496
1955,589.0625,5.023059082,5.349441
1956,589.1145832999998,4.9357340910000005,5.2885733
1957,589.1666667000002,4.855294791,5.2252574
1958,589.21875,4.7891619930000005,5.165613
1959,589.2708332999998,4.742636724,5.118331
1960,589.3229167000002,4.716467413,5.077957
1961,589.375,4.708135949,5.0483017
1962,589.4270832999998,4.713925196,5.0145097
1963,589.4791667000002,4.728505703,5.002795
1964,589.53125,4.745413623999999,5.0401864
1965,589.5833332999998,4.757738387,5.0864153
1966,589.6354167000002,4.76060676,5.1176033
1967,589.6875,4.751356445,5.1454463
1968,589.7395832999998,4.730065279,5.1396623
1969,589.7916667000002,4.6970034080000005,5.095543
1970,589.84375,4.652069555,5.032924
1971,589.8958332999998,4.597470004,4.9658475
1972,589.9479167000002,4.53543155,4.8951015
1973,590.0,4.470175781,4.8381124
1974,590.0520832999998,4.406620858,4.7987514
1975,590.1041667000002,4.348988322,4.7661257
1976,590.15625,4.298159537,4.7260957
1977,590.2083332999998,4.25350497,4.684746
1978,590.2604167000002,4.217496399,4.649854
1979,590.3125,4.195218238,4.614676
1980,590.3645832999998,4.189960605,4.582681
1981,590.4166667000002,4.202428627,4.5627055
1982,590.46875,4.2273432930000014,4.5599947
1983,590.5208332999998,4.254307449,4.5950665
1984,590.5729167000002,4.271532893,4.6401014
1985,590.625,4.272944027,4.6693044
1986,590.6770832999998,4.260542507,4.675266
1987,590.7291667000002,4.239455476,4.660839
1988,590.78125,4.215719905,4.632543
1989,590.8333332999998,4.1927226310000005,4.586566
1990,590.8854167000002,4.170258839,4.55138
1991,590.9375,4.145306734,4.512844
1992,590.9895832999998,4.114245229,4.479907
1993,591.0416667000002,4.077554227,4.475383
1994,591.09375,4.040264312,4.46674
1995,591.1458332999998,4.006592038,4.4537063
1996,591.1979167000002,3.978399744,4.435181
1997,591.25,3.958220288,4.417404
1998,591.3020832999998,3.9500147190000003,4.4041314
1999,591.3541667000002,3.957026027,4.392113
2000,591.40625,3.981624076,4.3861194
2001,591.4583332999998,4.023666859,4.4002814
2002,591.5104167000002,4.07944536,4.464256
2003,591.5625,4.142407333,4.548656
2004,591.6145832999998,4.201193299,4.6380653
2005,591.6666667000002,4.244334566,4.7042875
2006,591.71875,4.268144982,4.7316575
2007,591.7708332999998,4.273564252,4.7310705
2008,591.8229167000002,4.267005141,4.699373
2009,591.875,4.257540793,4.6678724
2010,591.9270832999998,4.252071409,4.64895
2011,591.9791667000002,4.251716626,4.630698
2012,592.03125,4.25282185,4.6261144
2013,592.0833332999998,4.252534286,4.6485176
2014,592.1354167000002,4.253191669,4.6704473
2015,592.1875,4.260466893,4.6873074
2016,592.2395832999998,4.279739995,4.7066774
2017,592.2916667000002,4.3155483860000015,4.738624
2018,592.34375,4.37042229,4.787476
2019,592.3958332999998,4.445893228,4.827651
2020,592.4479167000002,4.54178057,4.876551
2021,592.5,4.643263626,4.9869933
2022,592.5520832999998,4.733272391,5.097811
2023,592.6041667000002,4.798860573,5.179695
2024,592.65625,4.833983844,5.2421274
2025,592.7083332999998,4.845055202,5.270077
2026,592.7604167000002,4.845561597,5.2541037
2027,592.8125,4.846056329,5.2174563
2028,592.8645832999998,4.852769219,5.1967964
2029,592.9166667000002,4.866870769,5.189555
2030,592.96875,4.882799547,5.185154
2031,593.0208332999998,4.893316863,5.1816063
2032,593.0729167000002,4.896214732,5.201887
2033,593.125,4.896879735,5.220427
2034,593.1770832999998,4.904673691,5.246711
2035,593.2291667000002,4.9265816430000005,5.267249
2036,593.28125,4.963726753,5.2881126
2037,593.3333332999998,5.0129897880000005,5.3166943
2038,593.3854167000002,5.073510533,5.3486443
2039,593.4375,5.145530524,5.3798146
2040,593.4895832999998,5.223614522,5.449
2041,593.5416667000002,5.300965197,5.5413156
2042,593.59375,5.367479741,5.631057
2043,593.6458332999998,5.413663674,5.7045856
2044,593.6979167000002,5.437375762,5.740789
2045,593.75,5.442414184,5.7347627
2046,593.8020832999998,5.434143685,5.7014217
2047,593.8541667000002,5.419826475,5.6634
2048,593.90625,5.405672799,5.6229644
2049,593.9583332999998,5.392921877999999,5.588486
2050,594.0104167000002,5.38051554,5.576139
2051,594.0625,5.368115362,5.5729713
2052,594.1145832999998,5.356553822,5.579576
2053,594.1666667000002,5.347867085,5.5915594
2054,594.21875,5.345391207,5.6023097
2055,594.2708332999998,5.352065641,5.6170673
2056,594.3229167000002,5.368656782,5.6372414
2057,594.375,5.394108155,5.6445227
2058,594.4270832999998,5.427165671,5.6357946
2059,594.4791667000002,5.463326494,5.6712065
2060,594.53125,5.496150042999999,5.7284317
2061,594.5833332999998,5.51699931,5.771004
2062,594.6354167000002,5.516170114,5.800155
2063,594.6875,5.493304945,5.7903543
2064,594.7395832999998,5.454007954,5.7517056
2065,594.7916667000002,5.406000265,5.6891494
2066,594.84375,5.357239412,5.6139016
2067,594.8958332999998,5.312038686,5.5557365
2068,594.9479167000002,5.270777127,5.5068364
2069,595.0,5.229173676,5.460001
2070,595.0520832999998,5.18248373,5.429839
2071,595.1041667000002,5.128777101,5.4113045
2072,595.15625,5.074240911,5.385806
2073,595.2083332999998,5.024169866,5.333341
2074,595.2604167000002,4.979650819,5.277835
2075,595.3125,4.940898192,5.222899
2076,595.3645832999998,4.9107042530000005,5.172317
2077,595.4166667000002,4.894077282,5.1216307
2078,595.46875,4.893277399,5.099886
2079,595.5208332999998,4.900894906,5.1260543
2080,595.5729167000002,4.901702708,5.1647835
2081,595.625,4.882680083,5.177785
2082,595.6770832999998,4.840959634,5.1590576
2083,595.7291667000002,4.780780892,5.1113534
2084,595.78125,4.71223307,5.037793
2085,595.8333332999998,4.644615969,4.952757
2086,595.8854167000002,4.585789313,4.884546
2087,595.9375,4.533040636,4.808229
2088,595.9895832999998,4.476379436,4.7407813
2089,596.0416667000002,4.413026311,4.691778
2090,596.09375,4.350296489,4.649763
2091,596.1458332999998,4.298063857,4.6114583
2092,596.1979167000002,4.263302472,4.581101
2093,596.25,4.248979886,4.5637684
2094,596.3020832999998,4.255509264,4.566945
2095,596.3541667000002,4.28031277,4.5813217
2096,596.40625,4.31954747,4.5866723
2097,596.4583332999998,4.36983957,4.6194625
2098,596.5104167000002,4.42408095,4.701687
2099,596.5625,4.476115137,4.7846236
2100,596.6145832999998,4.515951627,4.85171
2101,596.6666667000002,4.536286508,4.9038706
2102,596.71875,4.535659959,4.934971
2103,596.7708332999998,4.52015468,4.9073515
2104,596.8229167000002,4.493865208,4.8554225
2105,596.875,4.46077487,4.809609
2106,596.9270832999998,4.426288535,4.7603574
2107,596.9791667000002,4.393586849,4.720321
2108,597.03125,4.361553016,4.697784
2109,597.0833332999998,4.329618675,4.7059493
2110,597.1354167000002,4.299456064,4.7056584
2111,597.1875,4.271201007,4.682496
2112,597.2395832999998,4.2439259080000005,4.6581106
2113,597.2916667000002,4.219327882,4.6280828
2114,597.34375,4.203348172,4.597079
2115,597.3958332999998,4.201299539,4.5617933
2116,597.4479167000002,4.215530148,4.5409894
2117,597.5,4.240502462,4.572482
2118,597.5520832999998,4.262423154,4.616885
2119,597.6041667000002,4.263407815,4.6492357
2120,597.65625,4.2340034000000015,4.6500382
2121,597.7083332999998,4.178470833,4.6181865
2122,597.7604167000002,4.110108031,4.548015
2123,597.8125,4.040023188,4.455282
2124,597.8645832999998,3.973478825,4.3697777
2125,597.9166667000002,3.912530188,4.2906313
2126,597.96875,3.854450753,4.216143
2127,598.0208332999998,3.79518247,4.158824
2128,598.0729167000002,3.7366999,4.1235433
2129,598.125,3.684865443,4.0894637
2130,598.1770832999998,3.644681725,4.0566764
2131,598.2291667000002,3.619712091,4.0320034
2132,598.28125,3.610595782,4.006503
2133,598.3333332999998,3.6159778290000006,3.9910958
2134,598.3854167000002,3.635233021,3.9899697
2135,598.4375,3.6691141009999995,3.9991932
2136,598.4895832999998,3.7159535699999995,4.047191
2137,598.5416667000002,3.768686391,4.1253653
2138,598.59375,3.8149839980000007,4.2005496
2139,598.6458332999998,3.844036089,4.2503633
2140,598.6979167000002,3.851954815,4.27435
2141,598.75,3.84319617,4.2653074
2142,598.8020832999998,3.8273989030000006,4.2357817
2143,598.8541667000002,3.815672513,4.203546
2144,598.90625,3.814410334,4.174944
2145,598.9583332999998,3.821632198,4.1623063
2146,599.0104167000002,3.831463778,4.160728
2147,599.0625,3.841197205,4.1820984
2148,599.1145832999998,3.852764755,4.2148356
2149,599.1666667000002,3.871344763,4.2447333
2150,599.21875,3.9024013800000006,4.277022
2151,599.2708332999998,3.949623466,4.3242755
2152,599.3229167000002,4.013251978,4.3783474
2153,599.375,4.093396667,4.433722
2154,599.4270832999998,4.190204295,4.494687
2155,599.4791667000002,4.296480603,4.5958395
2156,599.53125,4.400213526,4.7223787
2157,599.5833332999998,4.491967238,4.83202
2158,599.6354167000002,4.565957995,4.92626
2159,599.6875,4.622621894,5.007656
2160,599.7395832999998,4.66676703,5.0617933
2161,599.7916667000002,4.705563355,5.070888
2162,599.84375,4.742089354,5.076859
2163,599.8958332999998,4.775883314,5.094855
2164,599.9479167000002,4.804952662,5.103916
2165,600.0,4.827738386,5.100939
2166,600.0520832999998,4.843948567,5.1341076
2167,600.1041667000002,4.8586602910000005,5.172793
2168,600.15625,4.879810853,5.209952
2169,600.2083332999998,4.9116285999999985,5.250973
2170,600.2604167000002,4.954036728,5.2819443
2171,600.3125,5.005047008,5.3148746
2172,600.3645832999998,5.064283755,5.3555517
2173,600.4166667000002,5.131764817,5.38396
2174,600.46875,5.208535204,5.4194603
2175,600.5208332999998,5.288577807,5.517707
2176,600.5729167000002,5.36519323,5.608775
2177,600.625,5.432342107999999,5.69641
2178,600.6770832999998,5.482086927,5.776913
2179,600.7291667000002,5.513374584,5.8143654
2180,600.78125,5.527578824,5.809987
2181,600.8333332999998,5.528015636,5.7755637
2182,600.8854167000002,5.5191859270000005,5.7476
2183,600.9375,5.50650028,5.715342
2184,600.9895832999998,5.493562307,5.6810174
2185,601.0416667000002,5.4818430839999985,5.665248
2186,601.09375,5.472932881,5.6751943
2187,601.1458332999998,5.469708165,5.6996136
2188,601.1979167000002,5.475021701,5.722995
2189,601.25,5.489925675,5.747946
2190,601.3020832999998,5.514185457999999,5.7695136
2191,601.3541667000002,5.547583049,5.8085694
2192,601.40625,5.58851339,5.833679
2193,601.4583332999998,5.633976367000001,5.8360686
2194,601.5104167000002,5.675559435,5.8855658
2195,601.5625,5.704136339,5.9416375
2196,601.6145832999998,5.7138592689999985,5.9650917
2197,601.6666667000002,5.70403648,5.970834
2198,601.71875,5.678878632000001,5.9631624
2199,601.7708332999998,5.645604154,5.93141
2200,601.8229167000002,5.611214996,5.874355
2201,601.875,5.575809882000001,5.8102784
2202,601.9270832999998,5.536142142,5.7642384
2203,601.9791667000002,5.489594358,5.7115045
2204,602.03125,5.437931385,5.673317
2205,602.0833332999998,5.384439782,5.6429725
2206,602.1354167000002,5.333809667,5.611774
2207,602.1875,5.289654731000001,5.575719
2208,602.2395832999998,5.254915057,5.543741
2209,602.2916667000002,5.231397367,5.5192714
2210,602.34375,5.221460944,5.51245
2211,602.3958332999998,5.225744725,5.492046
2212,602.4479167000002,5.240811957,5.454066
2213,602.5,5.258705487,5.4809504
2214,602.5520832999998,5.27142121,5.526465
2215,602.6041667000002,5.272233152,5.558002
2216,602.65625,5.255025544,5.594749
2217,602.7083332999998,5.221592086,5.586195
2218,602.7604167000002,5.172549881,5.5245867
2219,602.8125,5.107106913,5.449769
2220,602.8645832999998,5.031876565,5.359132
2221,602.9166667000002,4.954151737,5.263695
2222,602.96875,4.878109323,5.177086
2223,603.0208332999998,4.804368376,5.0964274
2224,603.0729167000002,4.734867262,5.0487795
2225,603.125,4.674248246,5.008726
2226,603.1770832999998,4.625876627,4.968218
2227,603.2291667000002,4.592443221,4.942612
2228,603.28125,4.574843394,4.9209857
2229,603.3333332999998,4.572517222,4.9067645
2230,603.3854167000002,4.584723227,4.907749
2231,603.4375,4.610285471,4.902133
2232,603.4895832999998,4.641707044,4.936688
2233,603.5416667000002,4.666163163,4.989321
2234,603.59375,4.666932079,5.039597
2235,603.6458332999998,4.636208068999999,5.04551
2236,603.6979167000002,4.575694823,5.0100565
2237,603.75,4.492969643,4.9415126
2238,603.8020832999998,4.398423934,4.827806
2239,603.8541667000002,4.301440416,4.7166815
2240,603.90625,4.2049816610000015,4.6043234
2241,603.9583332999998,4.106024878,4.4975963
2242,604.0104167000002,3.9996996989999998,4.3791814
2243,604.0625,3.8801393999999996,4.2656603
2244,604.1145832999998,3.749152232,4.157059
2245,604.1666667000002,3.62593447,4.038012
2246,604.21875,3.532982929,3.9170077
2247,604.2708332999998,3.4758189129999995,3.8172348
2248,604.3229167000002,3.4470056840000005,3.7494185
2249,604.375,3.440539084,3.7102733
2250,604.4270832999998,3.455393743,3.6998432
2251,604.4791667000002,3.4868597330000006,3.7309444
2252,604.53125,3.521329074,3.791659
2253,604.5833332999998,3.543319473,3.847101
2254,604.6354167000002,3.542719293,3.8824925
2255,604.6875,3.51998003,3.8892574
2256,604.7395832999998,3.4833108130000006,3.8592565
2257,604.7916667000002,3.438902167,3.8084638
2258,604.84375,3.389251075,3.745059
2259,604.8958332999998,3.3338284090000005,3.6749334
2260,604.9479167000002,3.271928346,3.604521
2261,605.0,3.206695955,3.535185
2262,605.0520832999998,3.146950016000001,3.4833767
2263,605.1041667000002,3.101855198,3.44196
2264,605.15625,3.075268355,3.4124734
2265,605.2083332999998,3.068044077,3.4005654
2266,605.2604167000002,3.080400156,3.4007041
2267,605.3125,3.1108876929999996,3.4132602
2268,605.3645832999998,3.157134447,3.441556
2269,605.4166667000002,3.2169270189999994,3.4917097
2270,605.46875,3.287469263,3.5739543
2271,605.5208332999998,3.3603357230000004,3.674702
2272,605.5729167000002,3.422056672,3.768148
2273,605.625,3.4561911620000005,3.8365264
2274,605.6770832999998,3.4566425739999995,3.8639097
2275,605.7291667000002,3.4286438620000004,3.8507102
2276,605.78125,3.384079462,3.804158
2277,605.8333332999998,3.339005654,3.7409227
2278,605.8854167000002,3.3027517440000005,3.672095
2279,605.9375,3.271300246,3.6123168
2280,605.9895832999998,3.236320095,3.5636182
2281,606.0416667000002,3.199366099,3.5265772
2282,606.09375,3.168717918,3.4914072
2283,606.1458332999998,3.149041366,3.458755
2284,606.1979167000002,3.142621779,3.4325686
2285,606.25,3.1526733730000003,3.4118807
2286,606.3020832999998,3.180686379,3.4021337
2287,606.3541667000002,3.224804009,3.405985
2288,606.40625,3.282032006,3.4294736
2289,606.4583332999998,3.34664579,3.492758
2290,606.5104167000002,3.408556823,3.5808785
2291,606.5625,3.455053204,3.66088
2292,606.6145832999998,3.4733809020000006,3.7172406
2293,606.6666667000002,3.4622343129999997,3.7363648
2294,606.71875,3.433078686,3.7173054
2295,606.7708332999998,3.4001496010000003,3.6734626
2296,606.8229167000002,3.373126765,3.628764
2297,606.875,3.358405908,3.5921907
2298,606.9270832999998,3.356614071,3.5647004
2299,606.9791667000002,3.3621098099999998,3.5527825
2300,607.03125,3.372080808,3.562341
2301,607.0833332999998,3.390647233,3.5908813
2302,607.1354167000002,3.423325078,3.626279
2303,607.1875,3.471854362,3.6723769
2304,607.2395832999998,3.5360404300000003,3.7303529
2305,607.2916667000002,3.613112027,3.7982812
2306,607.34375,3.703107456,3.8732204
2307,607.3958332999998,3.803531369,3.963651
2308,607.4479167000002,3.9110223240000006,4.072543
2309,607.5,4.021689732,4.209349
2310,607.5520832999998,4.124819497,4.3483367
2311,607.6041667000002,4.213951667,4.462011
2312,607.65625,4.2838026189999985,4.5569406
2313,607.7083332999998,4.3357347110000015,4.625458
2314,607.7604167000002,4.3743916160000005,4.6687956
2315,607.8125,4.406026794,4.6893325
2316,607.8645832999998,4.435450379,4.7033405
2317,607.9166667000002,4.463485497,4.726144
2318,607.96875,4.488909388,4.740111
2319,608.0208332999998,4.509782082,4.762223
2320,608.0729167000002,4.524596009,4.802919
2321,608.125,4.535939341000001,4.8307133
2322,608.1770832999998,4.547624496,4.848944
2323,608.2291667000002,4.56319501,4.8680925
2324,608.28125,4.586118409,4.8857193
2325,608.3333332999998,4.619428915,4.9050703
2326,608.3854167000002,4.665407991,4.934117
2327,608.4375,4.722664885,4.96848
2328,608.4895832999998,4.784155014,5.0258746
2329,608.5416667000002,4.84321558,5.099715
2330,608.59375,4.893285207,5.1752887
2331,608.6458332999998,4.93147786,5.2342725
2332,608.6979167000002,4.959184189,5.277208
2333,608.75,4.979043179,5.2983203
2334,608.8020832999998,4.994146835,5.2980413
2335,608.8541667000002,5.006078349,5.29865
2336,608.90625,5.015051002,5.2962685
2337,608.9583332999998,5.018884539,5.2869887
