,Time (d),COD_meas_GA (gCOD/m3),COD_pred_GA (gCOD/m3)
662,528.6875,52.86807031399999,54.271908
663,528.75,52.921521358999996,54.219067
664,528.8125,53.189128157000006,54.317448
665,528.875,53.56423063199999,54.58215
666,528.9375,53.53208871,54.92893
667,529.0,53.34231929,54.917492
668,529.0625,53.240569318999995,54.723545
669,529.125,53.213562409,54.566612
670,529.1875,53.143448093,54.4626
671,529.25,52.96280110300001,54.29361
672,529.3125,52.839145689000006,54.02652
673,529.375,52.94027545300001,53.814846
674,529.4375,53.040175935,53.8614
675,529.5,53.14709733300001,53.942825
676,529.5625,52.99651893100001,54.08437
677,529.625,52.954920785,54.024998
678,529.6875,52.88180247,54.037376
679,529.75,52.75116575799999,54.01298
680,529.8125,52.787077272000005,53.93622
681,529.875,52.815108372000005,53.977192
682,529.9375,52.56302843899999,54.01594
683,530.0,52.435205137,53.808544
684,530.0625,52.596477893,53.70933
685,530.125,52.741383893000005,53.832382
686,530.1875,52.755506132,53.904568
687,530.25,52.510695806,53.801952
688,530.3125,52.211551674,53.47015
689,530.375,52.305684523000004,53.101055
690,530.4375,52.543906532,53.17889
691,530.5,52.498688796,53.42667
692,530.5625,52.431027266,53.399998
693,530.625,52.247048502,53.41532
694,530.6875,51.921545398999996,53.315647
695,530.75,51.766298488000004,53.033615
696,530.8125,52.065980628999995,52.972927
697,530.875,52.168158103,53.297215
698,530.9375,52.107745218000005,53.416313
699,531.0,51.88939682300001,53.38249
700,531.0625,51.596340077,53.16524
701,531.125,51.253724733999995,52.83891
702,531.1875,51.249574204000005,52.47578
703,531.25,51.031325984000006,52.398838
704,531.3125,50.785622062,52.096607
705,531.375,50.771478429,51.79018
706,531.4375,50.901666686000006,51.81316
707,531.5,51.199349865,51.996395
708,531.5625,51.26214709600001,52.299908
709,531.625,50.996078196000006,52.422726
710,531.6875,51.094070513,52.233646
711,531.75,51.167807268000004,52.361965
712,531.8125,51.15717843,52.486267
713,531.875,51.247182009,52.52889
714,531.9375,51.30286708,52.669483
715,532.0,51.37040443500001,52.77021
716,532.0625,51.599260913,52.829422
717,532.125,51.591678338,52.999043
718,532.1875,51.49351219,52.93525
719,532.25,51.483164741,52.77281
720,532.3125,51.58107534700001,52.6695
721,532.375,51.995350377,52.663063
722,532.4375,52.477382966,53.089725
723,532.5,52.644735022,53.562443
724,532.5625,52.588202196,53.76041
725,532.625,52.598095866,53.798225
726,532.6875,52.609235595,53.8341
727,532.75,52.728307666999996,53.888065
728,532.8125,52.946787902,54.075497
729,532.875,52.864888066999995,54.282116
730,532.9375,52.676052907,54.228123
731,533.0,52.687676073999995,54.105938
732,533.0625,52.647081316000005,54.127216
733,533.125,52.482265109,54.04999
734,533.1875,52.302541015,53.877777
735,533.25,52.189110176999996,53.666203
736,533.3125,52.139192208000004,53.492733
737,533.375,52.01002385700001,53.366016
738,533.4375,52.180668956999995,53.293736
739,533.5,52.186583688999995,53.522873
740,533.5625,52.10457854,53.59897
741,533.625,52.192311773,53.62948
742,533.6875,52.171819129000006,53.74768
743,533.75,52.093588011,53.737762
744,533.8125,52.432385756,53.76305
745,533.875,52.742333059,54.11446
746,533.9375,52.801185411999995,54.404995
747,534.0,52.753193048,54.48894
748,534.0625,52.954101985,54.4563
749,534.125,52.753658398999995,54.575134
750,534.1875,52.457792683,54.335922
751,534.25,52.222824446000004,54.006725
752,534.3125,52.124368204,53.71511
753,534.375,52.270319384,53.53782
754,534.4375,52.461517312,53.702923
755,534.5,52.403765521000004,53.92505
756,534.5625,52.31816461099999,53.917145
757,534.625,52.534443705,53.91527
758,534.6875,52.938930943,54.182808
759,534.75,53.009230283000015,54.591267
760,534.8125,53.110799828999994,54.73701
761,534.875,53.279581199,54.84503
762,534.9375,53.259684707,54.988228
763,535.0,53.18646894999999,54.947315
764,535.0625,53.278635696,54.87719
765,535.125,53.205250768,54.935123
766,535.1875,53.040665219,54.791004
767,535.25,52.912622344,54.578625
768,535.3125,52.95624794,54.38299
769,535.375,53.19353797600001,54.349316
770,535.4375,53.50699345099999,54.582996
771,535.5,53.62308633999999,54.86099
772,535.5625,53.749062937000005,54.992172
773,535.625,53.703378982,55.189568
774,535.6875,53.56548432199999,55.19884
775,535.75,53.428491689,55.11138
776,535.8125,53.61738794300001,55.050995
777,535.875,53.944058138,55.25968
778,535.9375,54.354449846,55.561295
779,536.0,54.452384513999995,55.973606
780,536.0625,54.380022284,56.045467
781,536.125,54.529228923000005,55.950058
782,536.1875,54.479923160000006,56.03763
783,536.25,54.37288095400001,55.904617
784,536.3125,54.33827619399999,55.707554
785,536.375,54.357547774,55.580055
786,536.4375,54.75205290299999,55.549637
787,536.5,54.890607352,55.850525
788,536.5625,54.884659903999996,55.99784
789,536.625,54.832927781,56.08931
790,536.6875,54.81118489399999,56.114674
791,536.75,54.87845839699999,56.146214
792,536.8125,55.064719626,56.2574
793,536.875,55.48473060199999,56.478786
794,536.9375,55.452891911,56.882904
795,537.0,55.42429313399999,56.861874
796,537.0625,55.34292622100001,56.833096
797,537.125,55.07701245000002,56.72741
798,537.1875,54.843376964,56.438522
799,537.25,54.82583212100001,56.161663
800,537.3125,54.735628789,56.068928
801,537.375,55.062283512,55.91173
802,537.4375,55.661776070000016,56.18261
803,537.5,55.822025225,56.664127
804,537.5625,55.72625528499999,56.8324
805,537.625,55.464718606000005,56.80362
806,537.6875,55.260293293000004,56.582195
807,537.75,55.19117576000001,56.404293
808,537.8125,54.993432435,56.372025
809,537.875,54.82790120200001,56.201714
810,537.9375,54.79710972500001,56.05982
811,538.0,54.808550118999996,56.068794
812,538.0625,54.688707366,56.09189
813,538.125,54.533273441999995,55.969223
814,538.1875,54.476125349,55.797935
815,538.25,54.359182866000005,55.701023
816,538.3125,54.23074060199999,55.525112
817,538.375,54.32081883800001,55.350323
818,538.4375,54.67849776300001,55.427967
819,538.5,54.655257061,55.701916
820,538.5625,54.546482915000006,55.687363
821,538.625,54.662159821,55.667206
822,538.6875,54.93751545500002,55.823906
823,538.75,55.144840563,56.108856
824,538.8125,55.428537417,56.313194
825,538.875,55.95784833400001,56.570927
826,538.9375,56.214160373999995,57.03597
827,539.0,56.267132817,57.245106
828,539.0625,56.33734468000001,57.2563
829,539.125,56.41442493,57.244247
830,539.1875,56.157723985,57.20862
831,539.25,55.889269604999996,56.859985
832,539.3125,55.619884299,56.49245
833,539.375,55.718310228,56.123573
834,539.4375,56.18024739799999,56.1508
835,539.5,55.88321717699999,56.53729
836,539.5625,55.26778550000001,56.3355
837,539.625,54.903868198000005,55.868164
838,539.6875,54.569615891,55.596527
839,539.75,54.265245508,55.331776
840,539.8125,54.05484787299999,55.112984
841,539.875,53.834130365,54.969204
842,539.9375,53.487840096000006,54.81139
843,540.0,52.881727358,54.540474
844,540.0625,52.569610727,54.003937
845,540.125,52.281479121000004,53.702255
846,540.1875,51.792024569,53.39979
847,540.25,51.225299914,52.89412
848,540.3125,50.793588062000005,52.32451
849,540.375,50.680288489000006,51.893826
850,540.4375,50.846157733000005,51.89344
851,540.5,50.829747013,52.175407
852,540.5625,50.717001298999996,52.269257
853,540.625,50.526848107,52.272995
854,540.6875,50.244292658999996,52.142406
855,540.75,50.178576616,51.939243
856,540.8125,50.21167669,51.97257
857,540.875,50.21969287500001,52.08037
858,540.9375,50.12771132899999,52.13515
859,541.0,50.12546510999999,52.08213
860,541.0625,50.084560227,52.114487
861,541.125,49.95437547099999,52.08198
862,541.1875,49.855486951,51.931477
863,541.25,49.770575068999996,51.788795
864,541.3125,49.70868008,51.65293
865,541.375,49.886311066,51.544254
866,541.4375,50.35559593400001,51.799564
867,541.5,50.50686673999999,52.2717
868,541.5625,50.627852196999996,52.420013
869,541.625,50.969048391,52.62013
870,541.6875,51.35526723700003,52.970764
871,541.75,51.767648413,53.32986
872,541.8125,52.156064824,53.770992
873,541.875,52.477676597,54.116024
874,541.9375,52.920595438000014,54.41506
875,542.0,53.14437399900001,54.837757
876,542.0625,53.194038935,55.018017
877,542.125,53.30521985100001,55.021133
878,542.1875,53.41916072500002,55.05244
879,542.25,53.448540118000004,55.07191
880,542.3125,53.4884074,54.990658
881,542.375,53.748077736999996,54.928
882,542.4375,54.125917006,55.14651
883,542.5,54.24787780900001,55.462605
884,542.5625,54.189461724000004,55.58025
885,542.625,54.243683076,55.590843
886,542.6875,54.39632934200001,55.67122
887,542.75,54.438313737,55.83153
888,542.8125,54.727327256,55.88938
889,542.875,54.877612979000006,56.153778
890,542.9375,54.76720756,56.26908
891,543.0,54.61688640999999,56.16088
892,543.0625,54.57126503,56.005104
893,543.125,54.57174629599999,55.924152
894,543.1875,54.519726946,55.86202
895,543.25,54.52919093500001,55.724182
896,543.3125,54.593312213,55.642017
897,543.375,54.563711734,55.588634
898,543.4375,54.69044808899999,55.489353
899,543.5,54.815599578000004,55.549507
900,543.5625,54.925353167000004,55.70653
901,543.625,55.03427699699999,55.900238
902,543.6875,55.099029751,56.063667
903,543.75,55.10930007999999,56.160717
904,543.8125,55.212417007000006,56.196358
905,543.875,55.493712931999994,56.29929
906,543.9375,55.56029905000001,56.555367
907,544.0,55.44355580899999,56.607452
908,544.0625,55.240608121,56.476208
909,544.125,55.08483682800002,56.234875
910,544.1875,55.081663218,56.020325
911,544.25,54.72521921300001,55.901966
912,544.3125,54.46263714100001,55.455498
913,544.375,54.550244117,55.100735
914,544.4375,54.641134855,55.10667
915,544.5,54.43611175000001,55.156403
916,544.5625,54.088459513000004,55.009045
917,544.625,53.685171845,54.7588
918,544.6875,53.218233739,54.422417
919,544.75,52.827159356,54.017776
920,544.8125,52.600742456999996,53.723846
921,544.875,52.645722163,53.556026
922,544.9375,52.626224251999986,53.63776
923,545.0,52.441391221,53.642708
924,545.0625,52.128409308,53.46988
925,545.125,51.705524625,53.118774
926,545.1875,51.457323587000005,52.679104
927,545.25,51.089091898,52.373222
928,545.3125,50.713562426,51.945908
929,545.375,50.707575086000006,51.517437
930,545.4375,50.952902813,51.5474
931,545.5,51.081832143,51.838783
932,545.5625,50.923006132,51.998455
933,545.625,50.829924375,51.915794
934,545.6875,50.823214818000004,51.83865
935,545.75,50.569028226,51.843117
936,545.8125,50.551165578,51.69364
937,545.875,50.478050200000006,51.73872
938,545.9375,50.335808046000004,51.70675
939,546.0,50.19627770100001,51.628437
940,546.0625,50.229504721000005,51.53771
941,546.125,50.02155175,51.566704
942,546.1875,49.730315973,51.330353
943,546.25,49.499110621999996,51.00657
944,546.3125,49.469411519,50.74347
945,546.375,49.809071407,50.659725
946,546.4375,50.342456606999995,51.02809
947,546.5,50.54227131799999,51.572094
948,546.5625,50.653685895,51.816204
949,546.625,51.03467055500001,52.030262
950,546.6875,51.293425185,52.39947
951,546.75,51.47874212600001,52.66606
952,546.8125,51.727575361999996,52.905067
953,546.875,52.02908337300001,53.151134
954,546.9375,52.198215318,53.45315
955,547.0,52.12355427399999,53.633068
956,547.0625,52.029126535,53.552994
957,547.125,52.024098745,53.434006
958,547.1875,52.104260528999994,53.40671
959,547.25,52.025927066,53.436768
960,547.3125,52.014081379,53.29838
961,547.375,52.397335358999996,53.235554
962,547.4375,52.902970805,53.624943
963,547.5,53.012798257,54.103825
964,547.5625,52.89115563,54.25506
965,547.625,53.036372672999995,54.24675
966,547.6875,53.07617550800001,54.443897
967,547.75,53.12528429899999,54.536625
968,547.8125,53.458537442,54.658665
969,547.875,53.689607171,54.994057
970,547.9375,53.77521671299999,55.212032
971,548.0,54.028424479,55.2951
972,548.0625,54.33664856,55.521935
973,548.125,54.33438301500001,55.762863
974,548.1875,54.135436324,55.690403
975,548.25,54.065920694999996,55.430264
976,548.3125,54.026247414,55.2749
977,548.375,54.095792893,55.142612
978,548.4375,54.41437803699999,55.211655
979,548.5,54.447307401999986,55.494328
980,548.5625,54.36691944100001,55.54788
981,548.625,54.33748760600001,55.565174
982,548.6875,54.152412974000015,55.603844
983,548.75,54.06496377599999,55.483913
984,548.8125,54.09710045600001,55.44935
985,548.875,54.183354347,55.51459
986,548.9375,54.41463156999999,55.62162
987,549.0,54.355914394999985,55.85945
988,549.0625,54.120047137,55.797375
989,549.125,53.890441658,55.545513
990,549.1875,53.687687358000005,55.30119
991,549.25,53.46954349000001,55.052856
992,549.3125,53.309475338999995,54.772697
993,549.375,53.30037367799999,54.55426
994,549.4375,53.642713379,54.573822
995,549.5,53.94230350800001,54.88355
996,549.5625,53.918313346000005,55.169846
997,549.625,53.721047225,55.235386
998,549.6875,53.56800409,55.09815
999,549.75,53.793669658999995,54.98446
1000,549.8125,54.059960417,55.262024
1001,549.875,54.226968778,55.52828
1002,549.9375,54.322042506,55.685886
1003,550.0,54.36151367,55.785122
1004,550.0625,54.486670039,55.818462
1005,550.125,54.297389421000005,55.903347
1006,550.1875,54.036388942,55.665874
1007,550.25,53.905995761999996,55.354195
1008,550.3125,53.809017947,55.15067
1009,550.375,53.726136023,54.959255
1010,550.4375,54.02707888000001,54.84782
1011,550.5,54.284041153000004,55.08415
1012,550.5625,54.202793623999995,55.359383
1013,550.625,54.241629856,55.381786
1014,550.6875,54.446379330999996,55.485813
1015,550.75,54.475976296999995,55.70408
1016,550.8125,54.410906231000006,55.747578
1017,550.875,54.824445264999994,55.711838
1018,550.9375,55.06028540800002,56.11003
1019,551.0,55.097594821,56.342445
1020,551.0625,54.884751224,56.360523
1021,551.125,54.785034936,56.120583
1022,551.1875,54.582173253,55.95583
1023,551.25,54.384717861999995,55.689217
1024,551.3125,54.47372863600001,55.418312
1025,551.375,54.826075497999994,55.40104
1026,551.4375,55.256192377999994,55.67527
1027,551.5,55.325961353000004,56.034977
1028,551.5625,55.15082424999999,56.12969
1029,551.625,55.01280264300001,56.05583
1030,551.6875,54.997187517,55.986015
1031,551.75,55.11644274999999,55.992905
1032,551.8125,54.967627456,56.107212
1033,551.875,54.83834259199999,55.99941
1034,551.9375,54.49222098,55.89876
1035,552.0,54.17411943800001,55.60287
1036,552.0625,54.06123481299999,55.330875
1037,552.125,54.005632556,55.216133
1038,552.1875,53.774300541,55.125195
1039,552.25,53.49215741899999,54.85655
1040,552.3125,53.498511892,54.537407
1041,552.375,53.50235385999999,54.475903
1042,552.4375,53.71323945300002,54.517803
1043,552.5,53.728514579999995,54.76305
1044,552.5625,53.40697739800001,54.805397
1045,552.625,53.084221301000014,54.58961
1046,552.6875,52.95802388300001,54.356544
1047,552.75,53.183829094,54.284447
1048,552.8125,53.258003753999986,54.570683
1049,552.875,53.32165631000001,54.693832
1050,552.9375,53.373164824999996,54.772495
1051,553.0,53.3231488,54.852135
1052,553.0625,53.234092471000004,54.839096
1053,553.125,53.159973908000005,54.760857
1054,553.1875,53.069360541,54.643665
1055,553.25,52.95516795500001,54.512894
1056,553.3125,52.876889948999995,54.347805
1057,553.375,52.946792114000004,54.221783
1058,553.4375,53.210251631000006,54.352734
1059,553.5,53.33511864000001,54.607414
1060,553.5625,53.371105158000006,54.7525
1061,553.625,53.396008548000005,54.887043
1062,553.6875,53.473905239,54.974983
1063,553.75,53.605000648,55.115948
1064,553.8125,53.687397917,55.315376
1065,553.875,53.94518250300001,55.43752
1066,553.9375,54.076050638999995,55.677242
1067,554.0,53.904318797,55.81231
1068,554.0625,53.71687356700001,55.67391
1069,554.125,53.76615512699999,55.501217
1070,554.1875,53.741205394999994,55.533337
1071,554.25,53.69320391400001,55.463924
1072,554.3125,53.720401239,55.360928
1073,554.375,53.80683485,55.31819
1074,554.4375,54.24011408100001,55.414253
1075,554.5,54.37388637200001,55.792625
1076,554.5625,54.30564690000001,55.937065
1077,554.625,54.275783548999996,55.938454
1078,554.6875,54.162136827,55.97678
1079,554.75,54.104006399,55.919556
1080,554.8125,54.15882850799999,55.913006
1081,554.875,54.456365965,55.96383
1082,554.9375,54.674302385000004,56.261562
1083,555.0,54.611866107,56.48591
1084,555.0625,54.581402522999994,56.43574
1085,555.125,54.459496547,56.392216
1086,555.1875,54.302777696000014,56.231365
1087,555.25,54.21180855400001,56.029175
1088,555.3125,54.164025249,55.861286
1089,555.375,54.241435585,55.734
1090,555.4375,54.522091586,55.803757
1091,555.5,54.556853829999994,56.005142
1092,555.5625,54.664459743,56.015472
1093,555.625,54.63867246600001,56.20195
1094,555.6875,54.61022349100001,56.228092
1095,555.75,54.806887928,56.254604
1096,555.8125,55.30458036499999,56.491756
1097,555.875,55.573425629,56.969578
1098,555.9375,55.45815522,57.196747
1099,556.0,55.418381917,57.09425
1100,556.0625,55.29491996499999,57.051575
1101,556.125,55.27638136,56.915176
1102,556.1875,55.18897978100001,56.857784
1103,556.25,55.18987132500001,56.711365
1104,556.3125,55.27150272299999,56.63109
1105,556.375,55.252511906,56.60564
1106,556.4375,55.603497731000004,56.528454
1107,556.5,56.05047179600001,56.791027
1108,556.5625,56.04815285099999,57.208725
1109,556.625,55.867867158,57.26551
1110,556.6875,55.59757283300001,57.13111
1111,556.75,55.421793722,56.903618
1112,556.8125,55.25664663000002,56.766975
1113,556.875,55.414435905999994,56.629112
1114,556.9375,55.643174458999994,56.792477
1115,557.0,55.548899087,57.013947
1116,557.0625,55.38423636600001,56.925232
1117,557.125,55.10480360199999,56.745365
1118,557.1875,54.958414533,56.433468
1119,557.25,54.772295358000015,56.234432
1120,557.3125,54.71544540000001,55.98433
1121,557.375,54.763881513,55.85349
1122,557.4375,54.999039545,55.858505
1123,557.5,55.028809062,56.047173
1124,557.5625,54.85494714200003,56.10368
1125,557.625,54.792844476000006,56.03591
1126,557.6875,54.68224813100001,56.05034
1127,557.75,54.578483211999995,55.997242
1128,557.8125,54.641635531000006,55.965885
1129,557.875,54.917789509,56.06225
1130,557.9375,55.084721097,56.34572
1131,558.0,55.016899367,56.52097
1132,558.0625,54.92238428300001,56.465073
1133,558.125,54.963195664,56.364403
1134,558.1875,54.833619698999996,56.365105
1135,558.25,54.60594694399999,56.18396
1136,558.3125,54.451032006999995,55.90182
1137,558.375,54.54346239299999,55.700527
1138,558.4375,54.687047895999996,55.77152
1139,558.5,54.719239265,55.858692
1140,558.5625,54.677532515,55.91587
1141,558.625,54.50323779699999,55.948444
1142,558.6875,54.336827876,55.825912
1143,558.75,54.21897306300001,55.714756
1144,558.8125,54.280292147999994,55.674744
1145,558.875,54.363234933,55.76358
1146,558.9375,54.43486597999999,55.868484
1147,559.0,54.474529506,55.981316
1148,559.0625,54.48765477999999,56.034966
1149,559.125,54.32697461800001,56.03231
1150,559.1875,54.19303827,55.846607
1151,559.25,54.070523501000004,55.66959
1152,559.3125,53.893170811000005,55.48288
1153,559.375,53.88486193100001,55.247326
1154,559.4375,54.362627229000005,55.265926
1155,559.5,54.541477773,55.706394
1156,559.5625,54.598284280999984,55.8648
1157,559.625,54.757841561,55.977833
1158,559.6875,54.834455764,56.152554
1159,559.75,54.73603374800001,56.22656
1160,559.8125,54.801690089,56.164074
1161,559.875,54.979871335000006,56.235264
1162,559.9375,54.85221694599999,56.39603
1163,560.0,54.726514519,56.28927
1164,560.0625,54.62269006100001,56.178932
1165,560.125,54.52368276000001,56.072025
1166,560.1875,54.40031720600001,55.95927
1167,560.25,54.286780991,55.805664
1168,560.3125,54.233493673999995,55.646503
1169,560.375,54.35203300699999,55.54545
1170,560.4375,54.589237061999995,55.666836
1171,560.5,54.693682717,55.884747
1172,560.5625,54.612726383,56.012913
1173,560.625,54.535765826,56.020363
1174,560.6875,54.566035283999994,56.001766
1175,560.75,54.650203905,56.083252
1176,560.8125,54.893011415000004,56.220055
1177,560.875,55.042672603,56.466347
1178,560.9375,55.152001422999994,56.60534
1179,561.0,55.202327317,56.733036
1180,561.0625,55.100655242,56.776028
1181,561.125,54.884416753,56.66934
1182,561.1875,54.664012251,56.448948
1183,561.25,54.46263926900001,56.215317
1184,561.3125,54.317143177000005,55.9864
1185,561.375,54.39945827899999,55.803688
1186,561.4375,54.64933863900001,55.897156
1187,561.5,54.64972181000001,56.089504
1188,561.5625,54.60949867899999,56.12131
1189,561.625,54.722642824,56.203243
1190,561.6875,54.664523963,56.400524
1191,561.75,54.68932813600001,56.399773
1192,561.8125,54.82297519500001,56.49194
1193,561.875,55.108676127,56.636505
1194,561.9375,55.220399245,56.91373
1195,562.0,55.335123915000004,57.03853
1196,562.0625,55.328677923,57.148315
1197,562.125,55.252423048000004,57.12966
1198,562.1875,55.079388040999994,57.01989
1199,562.25,54.928969924,56.797337
1200,562.3125,54.951944169,56.570744
1201,562.375,55.27116243299999,56.502056
1202,562.4375,55.949017781,56.75079
1203,562.5,56.066903153999995,57.290573
1204,562.5625,55.914294139000006,57.39442
1205,562.625,55.66290023799999,57.320045
1206,562.6875,55.61883833499999,57.1302
1207,562.75,55.63189637800001,57.13132
1208,562.8125,55.752513235,57.184826
1209,562.875,55.874624925000006,57.305214
1210,562.9375,55.799600289000004,57.42283
1211,563.0,55.70198501300001,57.385464
1212,563.0625,55.417761780999996,57.30715
1213,563.125,55.16049106500001,57.035458
1214,563.1875,55.05038972100001,56.78067
1215,563.25,55.13149928699999,56.63857
1216,563.3125,55.37513495100001,56.648018
1217,563.375,55.583003969,56.78269
1218,563.4375,55.749295276000005,56.89824
1219,563.5,55.91523970500001,56.971436
1220,563.5625,55.887744952,57.136753
1221,563.625,55.889290935,57.17258
1222,563.6875,55.792135113,57.216736
1223,563.75,55.62647571699999,57.13665
1224,563.8125,55.831400552999995,57.0088
1225,563.875,56.393959001000006,57.21204
1226,563.9375,56.262275417000005,57.722824
1227,564.0,55.945692326999996,57.61135
1228,564.0625,55.673613381,57.32939
1229,564.125,55.38031672600001,57.063385
1230,564.1875,55.096189384000006,56.770496
1231,564.25,54.983850667000006,56.473236
1232,564.3125,54.93113858399999,56.321087
1233,564.375,54.97014411000001,56.20577
1234,564.4375,55.293363424,56.234985
1235,564.5,55.256585263999995,56.504063
1236,564.5625,55.009835408,56.494267
1237,564.625,54.78491079499999,56.355053
1238,564.6875,54.709102672,56.195942
1239,564.75,54.738124001,56.17894
1240,564.8125,54.812950736000005,56.26389
1241,564.875,54.966698388999994,56.3592
1242,564.9375,54.828519254,56.520134
1243,565.0,54.662334144999996,56.414726
1244,565.0625,54.539962649,56.2967
1245,565.125,54.362072642,56.19913
1246,565.1875,54.187252641,56.03161
1247,565.25,54.08967401399999,55.84754
1248,565.3125,54.033566547,55.724472
1249,565.375,54.09204764600001,55.642845
1250,565.4375,54.295846705,55.708656
1251,565.5,54.375634058,55.85893
1252,565.5625,54.383916842000005,55.922405
1253,565.625,54.492650214000015,56.011272
1254,565.6875,54.49412458199999,56.189663
1255,565.75,54.48745647,56.231018
1256,565.8125,54.644735643999994,56.258194
1257,565.875,54.821333602999985,56.41705
1258,565.9375,55.009048842,56.577564
1259,566.0,55.040787057,56.771008
1260,566.0625,54.929684826000006,56.786278
1261,566.125,54.836309619,56.654655
1262,566.1875,54.817391468,56.53612
1263,566.25,54.881727244,56.48289
1264,566.3125,54.96522148299999,56.482716
1265,566.375,55.201259591999985,56.484123
1266,566.4375,55.621301435999996,56.647026
1267,566.5,55.96637241100001,56.935356
1268,566.5625,55.98839308,57.232674
1269,566.625,55.72358858,57.28068
1270,566.6875,55.523530096,57.05528
1271,566.75,55.615773657999995,56.87478
1272,566.8125,55.782419160999986,56.961456
1273,566.875,56.072625715,57.098057
1274,566.9375,55.99609477300001,57.366085
1275,567.0,55.867874096,57.278347
1276,567.0625,55.855580891,57.14877
1277,567.125,55.820043502,57.094013
1278,567.1875,55.621783619000006,56.99754
1279,567.25,55.48395263000002,56.725544
1280,567.3125,55.379344288999995,56.500175
1281,567.375,55.58612700500001,56.299625
1282,567.4375,55.997895633,56.418026
1283,567.5,56.030728471,56.728294
1284,567.5625,55.910636893,56.80251
1285,567.625,55.65841879399999,56.772614
1286,567.6875,55.757965726,56.595707
1287,567.75,56.14403381299999,56.73158
1288,567.8125,56.472371126000006,57.106403
1289,567.875,56.364958304,57.40897
1290,567.9375,56.28974482999999,57.3166
1291,568.0,56.05602411899999,57.259228
1292,568.0625,55.607327878999996,57.037235
1293,568.125,55.132214293000004,56.59814
1294,568.1875,54.95892799400001,56.120396
1295,568.25,54.757394989000005,55.898483
1296,568.3125,54.556732075,55.631126
1297,568.375,54.429403172,55.366325
1298,568.4375,54.53956629599999,55.227493
1299,568.5,54.342712674,55.351295
1300,568.5625,54.12565067399999,55.24831
1301,568.625,53.801910310000004,55.1601
1302,568.6875,53.399690033999995,54.9372
1303,568.75,53.031205073,54.633427
1304,568.8125,52.787175856000005,54.39539
1305,568.875,52.875654614,54.22233
1306,568.9375,52.842385161,54.334415
1307,569.0,52.540976286,54.357224
1308,569.0625,52.35891601699999,54.10542
1309,569.125,52.215609523000005,53.92824
